drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1h13NZYDu1hLa3Y_ETtCmxWwL4rmzR4KD,Portal de Serviços e-SAJ.pdf,application/pdf,pdf,109112,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Emitido pelo Tribunal de Justiça de São Paulo através do portal oficial e-SAJ (tjsp.jus.br).",b3dbd438de7abfa4,2407,01A_BRONZE_OFICIAL
1cDs64eXdDrRnHxKI5TpyovPo8NrVELkN,L6938.pdf,application/pdf,pdf,952736,OFICIAL,nao,pdf_nativo,media,"OFICIAL(norma articulada): Civil Subchefia para Assuntos Jurídicos LEI Nº 6.938, DE 31 DE AGOSTO DE 1981 Texto compilado Regulamento Regula",3abb77c2fdfa0dfd,4187,01A_BRONZE_OFICIAL
1jw3lW4NqkStuh8s0Nrljn8anwHWPTADP,cartilha_doacao_area_parhis.md,text/markdown,md,19954,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO PREFEITURA DO MUNICÍPIO DE SÃO PAULO PREFEITURA DO MUNICÍPI,84ba7597ab4898e0,19160,01A_BRONZE_OFICIAL
15YcHPTzGZ_GSNDU6ZTIhNsTWmEAnqRee,12-24 - Arquivamento da APT de Residência na Rua General Isidoro Dias Lopes n° 36 - Vila Amália - Página.md,text/markdown,md,2686,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,33f215c53b0f0cd5,2592,01A_BRONZE_OFICIAL
1bvhewQrVl-e82-ridYWnj7TiAC2_yvas,DECRETO Nº 62.175 DE 24 DE FEVEREIRO DE 2023 « Catálogo de Legislação Municipal.md,text/markdown,md,3436,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): Nº 62.175 DE 24 DE FEVEREIRO DE 2023 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-62175-,13b7780f351b497e,3330,01A_BRONZE_OFICIAL
1UOVfKvv5Si71GDKb4cV_l8tCnXW0Ilua,05-20 - Detalhamento do Tombamento do Estádio Conde Rodolfo Crespi - Juventus - item 13 da Res_ 06-16.md,text/markdown,md,7493,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,21088c38ee1f0ec9,7216,01A_BRONZE_OFICIAL
1LRfajDWeyXUK8sL5luSkAWVmuI8T_bGi,05-22 - Tombamento das Luminárias Ornamentais da Light - Página.pdf,application/pdf,pdf,539261,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rias Ornamentais da Light - Página.docx PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,c60bcc746ecd90cf,2679,01A_BRONZE_OFICIAL
19esel-ImJsFHVJC7HXKkL-M-MS_vycf2,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal.md,text/markdown,md,165106,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): 8 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17975-de-8,104aad2be01f7e05,157817,01A_BRONZE_OFICIAL
1n_JayRBtRQwFln-I9w4ZIkkD-CmzDzeR,LEI Nº 18.209 DE 20 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,121605,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): I Nº 18.209 DE 20 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,2a796338212cc33a,2524,01A_BRONZE_OFICIAL
1nhAtW4K5ZFI9PeGQUpV8xsHCI9mEwN9J,08-23 - Zepec-APC - Santa Marina Atlético Clube - Página.pdf,application/pdf,pdf,71453,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,b7cef475919435ea,2847,01A_BRONZE_OFICIAL
120abvdKH2SOkEAK-odzIqKuIV3sSrYnc,03-22 - Detalhamento da Resolução 22-2002 - para página.pdf,application/pdf,pdf,815302,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 11174844-03'00' D:20220811174844-03'00' PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,7ffa754cc2bc27c8,2789,01A_BRONZE_OFICIAL
1_HCxp_3feAF1Ncjy9j6fU-CzTOG37rJh,DECRETO Nº 58.955 DE 20 DE SETEMBRO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,32700,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): º 58.028, de 11 de dezembro de 2017, na Secretaria Municipal de Licenciamento - SEL, que visa conferir agilidade à análi",3dd04bc80231938f,31284,01A_BRONZE_OFICIAL
1m0aHBx_w1iTeTCTwvHp5CSn1_ezo3Wm3,Portal de Serviços e-SAJ3.md,text/markdown,md,2830,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Consulta processual extraída diretamente do Portal de Serviços e-SAJ do Tribunal de Justiça de São Paulo.",b596c9b1c54262db,2725,01A_BRONZE_OFICIAL
161N7Fj5qaIgRaIWKpbldMtVuRXKuSUVC,Novo Relatorio SITE 2021.md,text/markdown,md,65144,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 2021      6    secretaria municipal de habitação [sehab]  nome  objetivo  endereço  valor pago,225ca55a0c442361,62711,01A_BRONZE_OFICIAL
1vsffjoZfsUikHkMh8dGdihDZLxHz4cN4,19-24 - Arquivamento das Manchas A e B e ID 9 a 11 da Res.11-23 - Página.md,text/markdown,md,17649,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,601b90a2d627a79f,17352,01A_BRONZE_OFICIAL
1nJDAgOZ4A8h3FDyCOFci7KtnNG-3cCzg,DECRETO Nº 57.776 DE 7 DE JULHO DE 2017 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,449142,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): CRETO Nº 57.776 DE 7 DE JULHO DE 2017 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,6ba82c3caed0c121,2582,01A_BRONZE_OFICIAL
1zOHF-IszBgyPIRSE0BxYOPgrbgCQALSj,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 138 DE 14 DE JUNHO DE 2021 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,97421,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 138 DE 14 DE J,1e91d7ffe8ce4548,4137,01A_BRONZE_OFICIAL
1Yp-jO4Y2_HO4URJfyMjwuYpO_pu11a71,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 3 DE 7 DE OUTUBRO DE 2021 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,76100,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CAEHIS Nº 3 DE 7 DE OUT,0a035bf6d7624547,2293,01A_BRONZE_OFICIAL
1PprgiswozHgLDUy1-6Rvs_EPt0O31Tvd,11-24 - Exclusão de imóveis 05 e 06 do anexo I da Res. 11-23 - Página (1) (2).pdf,application/pdf,pdf,71270,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,493864b907a81980,2914,01A_BRONZE_OFICIAL
1pEWvYmBcx35tHC34DuTql1o_sgtfL5sL,10-24 - Tombamento da Escola Panamericana de Artes - Página (1).pdf,application/pdf,pdf,75666,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,9c556c0b7d78a130,3814,01A_BRONZE_OFICIAL
1iqAtZbMs2I-R23EtBtkvxvAkLWphL6-1,biosampa_geosampa_apas.ods,application/vnd.oasis.opendocument.spreadsheet,ods,3613,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),72a42baa4ad43b4d,0,01A_BRONZE_OFICIAL
1ZVgot7I2yJL6nAaw0-k05GWhEh2429Vc,L12651 (1).pdf,application/pdf,pdf,934224,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): inaldo Ribeiro Luís Inácio Lucena Adams Este texto não substitui o publicado no DOU de 28.5.2012 * 07/03/2026, 23:28 L12651 https://www.",93955786f42fc76c,6545,01A_BRONZE_OFICIAL
1zNqj-Eq_6uB4IfavdfVNkYSIZ2rXjVDf,Resolucao 07-23_Mancha dos Bombeiros.md,text/markdown,md,3525,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e13e2a1444737486,3404,01A_BRONZE_OFICIAL
1dlvDm7_hcIYbHpjLBu7vrY6bUYQS7OzW,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página.md,text/markdown,md,5275,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,2ad58c963ac19978,5045,01A_BRONZE_OFICIAL
19aXy70K_8CS7zGGSknJuD5sGpwtCkwca,OUAguaBrancaFinanceiroOutorgaMar24_Publicacao.md,text/markdown,md,1359,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Publicação oficial da Operação Urbana Água Branca citando Lei 11.774 e Portarias da Secretaria de Finanças.",c0ab2fb0f9a5acbf,1328,01A_BRONZE_OFICIAL
1PVtsn1OtSbA5zpIEfA1bdKUDO6930Ea5,re0319aptconjuntocasasavconsrodriguesalves275a289pdf_1555529880.md,text/markdown,md,3064,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,34d8e82ee985a57a,2982,01A_BRONZE_OFICIAL
13hO6babfq6AiRDV-5tnhaOqtKkQqPFoh,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1).md,text/markdown,md,22091,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): A Prefeitura de São Paulo, por meio da Secretaria Municipal da Pessoa com  Deﬁciência (SMPED) e da Comissão Permanente",6d0cfdd06cdf2492,21154,01A_BRONZE_OFICIAL
1EUBzD6VgVaWNyBgQ3BRJ0keOoXmJfbSa,LEI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,36533,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): EI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17202-de-1,3bfd9dc57139bb6c,35013,01A_BRONZE_OFICIAL
12OwcWbsKZ-93hIyYVSTKw1tVYcZZVPAF,20-24 - Arquivamento Parcial da Mancha D e ID 18 a 20 da Res.11-23 - Página.md,text/markdown,md,8338,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,da78ec02cca624fc,8208,01A_BRONZE_OFICIAL
1KZzGjJygBoleuiFZ5TuwvAWyQB_5FSvG,re0320exclusaoedestherwiltonpaesdealmeidares3792pdf_1600964301.md,text/markdown,md,6000,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): 006 - Quadra  0 a 0082-3, e 0084-1 a  a Secretaria Municipal  3, por duplicidade de  Artigo, projetado pelos  tombado ex",5833b9fc429331b4,5801,01A_BRONZE_OFICIAL
1gaUGk3DfiFRsg3EcsOkAS457fOWiXKfE,17-24 - Arquivamento das Manchas E e F da Res.11-23 - Página.md,text/markdown,md,4298,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,58bdca42e5f5dd6c,4212,01A_BRONZE_OFICIAL
1Ee97iD8M0gYR5_gEgInYh4lq6VMfPpFA,LPUOS_2016_BASE.md,text/markdown,md,6103,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): [image] [image] [image] [image] [image] Secretaria Municipal de Urbanismo e Licenciamento (SMUL) Prefeitura de São Paulo,b4b5eb09ade672a0,5562,01A_BRONZE_OFICIAL
1OTgmgwyJu1NL9b5u4lTeGXwSx-dmP_kV,LEI Nº 17.217 DE 23 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,15602,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): uperintendência de Projetos Viários, da Secretaria Municipal de Infraestrutura Urbana e Obras, rubricada pelo Presidente",705da6ed536c02b7,15037,01A_BRONZE_OFICIAL
1xNJ0kpawRUZ2WrQF-4yJSwCjplafnHCZ,re0519apt3edificioscondominiosantacruzpdf_1556910196.md,text/markdown,md,3851,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,4de7ea14a9e085d9,3736,01A_BRONZE_OFICIAL
1Iluoz8vIBHs5j_CfkMsYuweH6R1o7D2X,LEI Nº 16.402 DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,277196,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): LEI Nº 16.402 DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-16402-de-2,beaff41417d835fc,251055,01A_BRONZE_OFICIAL
1f7YZVXG1nJJdbn7jVhIXr-Lpefc9xETU,tabela_2025_Retificado_em_12-02-25.md,text/markdown,md,7572,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): s / R$ 2,60 - por folha que acrescentar PREFEITURA DO MUNICÍPIO DE SÃO PAULO SMUL - SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO 05",4c7ff5548cb0b47c,7341,01A_BRONZE_OFICIAL
10CCEnxM1IaNWL_zKOQ_ori7KfTTyHMiY,LEI Nº 15.723 DE 24 DE ABRIL DE 2013 « Catálogo de Legislação Municipal.md,text/markdown,md,14415,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): LEI Nº 15.723 DE 24 DE ABRIL DE 2013 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-15723-de-2,ab09dce24e2551ad,13843,01A_BRONZE_OFICIAL
1lm8MlywMEaV-DONEXQ0ES9ImQYaDu33f,re0119exclusaoaptres2316ruaguarapuava136174pdf_1549560356.pdf,application/pdf,pdf,451242,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ua Guarapuava, 136 e 174 - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic",dc6d29e34d9f85f0,1432,01A_BRONZE_OFICIAL
1TIXgs45oph2Zr0kkBnZzd0IDCfNItCKP,Resolucao 07-23_Mancha dos Bombeiros.pdf,application/pdf,pdf,91845,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,d41ba95b6fd82051,2884,01A_BRONZE_OFICIAL
1xsg1sp_mpwJ-L_gZC0lO8mAsswhoRp5s,Balanco_Financeiro_01JAN2025.pdf,application/pdf,pdf,36356,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,066d52e924e65374,6364,01A_BRONZE_OFICIAL
1DvnGXK55cJNpsctYHZiBXRIxoqFNC_9R,re1019tombamentoetatheodoroaugustoramospdf_1569519957.pdf,application/pdf,pdf,773582,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): A Theodoro Augusto Ramos - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,aa0a9980fffb1f1a,4482,01A_BRONZE_OFICIAL
1YcG8qZlnniObVTOOUW7HX1GFL3g9n4pB,08-25 - Complementação e detalhamento da Resolução 02-24 - QUADRO 1 (1) (1).pdf,application/pdf,pdf,213122,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e77f7b44305f2a15,3355,01A_BRONZE_OFICIAL
1ukZuXr6zsHP1_6Xwuw3FW-lP3BlRyBp4,05-23 - ZEPEC- APC - Espaco Itau de cinema Augusta(1) (1).pdf,application/pdf,pdf,119820,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,6bc2e67dadc0f50b,2766,01A_BRONZE_OFICIAL
1U_2r5T1y8w4DkYo-RAmG37kdBv9cVcuI,06-23_Complexo Esportivo do Ibirapuera_Mapa(1) (1).pdf,application/pdf,pdf,1507259,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,media,"LLM(flash,media): Metadados de arquivo convertido ('MinutaFinalComplexoDesportivoIbirapuera.docx') sem marcas oficiais ou do nosso pipelin",c6c58c1f3c1f4ddb,149,01A_BRONZE_OFICIAL
1kP0u71OBgsNRpOnT-vYKFlv-C4c-vvWV,"04-20-_apt_rua_visconde_de_ouro_preto,_118_e_124_1603489335 (1).pdf",application/pdf,pdf,439110,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 01022082800-03'00' Microsoft® Word 2010 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,40766a6f1181e9b6,1774,01A_BRONZE_OFICIAL
1Y47-3bWYP7frsq21vrkJqnw_FZsnL4Yy,03-24 - Tombamento do Conjunto da Escadaria da Rua Alves Guimarães - Página (1).pdf,application/pdf,pdf,82169,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,19bd00e567e80881,3077,01A_BRONZE_OFICIAL
1FisR4BguU_nuxy_vuaTmvlOhGJmpcg5K,2022_07_Campinas_Conjunto-da-Estacao-Ferroviaria-Guanabara_1753232568474 (2).pdf,application/pdf,pdf,448026,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): tombamento deverão  ser aprovados pelo CONDEPHAAT. II - Anúncios publicitários não são aqui considerados ele-,061479b8fbd5dd09,12241,01A_BRONZE_OFICIAL
1uO3fvzuHyFjOJerWxfhMQ5FF-H6xHopP,re1219aptconjuntovilasoperariasmigliarimapa2_1567624270 (1).pdf,application/pdf,pdf,442051,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Metadados de Adobe Photoshop e ilovepdf indicam arquivo de terceiro sem marcas oficiais ou do nosso pipeline.",62e45f884d5d5666,148,01A_BRONZE_OFICIAL
1klNstKRk8QFp0BuNDMkMPkXz5bNju2Xn,Balanco_Financeiro_08AGO2025 (2).pdf,application/pdf,pdf,36861,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): SMUL/GAB               RF: 881.394-9 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,0326aa08cd3a4b6c,6751,01A_BRONZE_OFICIAL
1r6iNqcnI2jNXjK9ZW1eyRmCphVte6KaR,FUNDURB_Balanco_Financeiro_Consolidado_01JAN_2026 (2).pdf,application/pdf,pdf,355654,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): NÃO VINCULADOS  RECURSOS NÃO VINCULADOS PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL FU,2de81f7ec1001e1e,3194,01A_BRONZE_OFICIAL
1oxBSJ28_iv88_7sj8hxybvrGyTTc8yx7,01-24_-_regulamentao_da_implantao_de_estao_rdio-base_erb_-_rerratificada_-_pgina_1_1715872319 (1).pdf,application/pdf,pdf,135653,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,915cd23b82cceab1,4467,01A_BRONZE_OFICIAL
1wo9uc_Kq_T2pKWlJR8mq6EDVoOGLacZK,FUNDURB_Balanco_Financeiro_Consolidado_01JAN_2026 (1).pdf,application/pdf,pdf,355654,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): NÃO VINCULADOS  RECURSOS NÃO VINCULADOS PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL FU,2de81f7ec1001e1e,3194,01A_BRONZE_OFICIAL
1MsT63HBzXzChB_CKgwYiszuRKZx7YcSH,"06-20 - APT imóvel Rua Gal_ Isidoro Lopes, 36 - para DOC (1).pdf",application/pdf,pdf,440107,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 01125094921-03'00' Microsoft® Word 2010 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,bc2e27127085093f,2115,01A_BRONZE_OFICIAL
1fItGVmSv-hVBwj68iIUDRAxQd0eMvl7r,2025_81_Sao Paulo_RAE_Sitio Itaim_1765548385444 (1).pdf,application/pdf,pdf,830680,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 81, de 08 de dezembro de 2025. DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",6a68c577288ffa48,2917,01A_BRONZE_OFICIAL
1JLcaM7zNdD-JxkpLEiNlHaIzlSEK5AgH,re0320exclusaoedestherwiltonpaesdealmeidares3792pdf_1600964301 (1).pdf,application/pdf,pdf,666067,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): soft Word - 03-20- ExclusÃ£o PREFEITURA SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municipal de Preservação do,147ad0ed242358aa,6811,01A_BRONZE_OFICIAL
1kmqpWEQ_zaybg1XceRgvbneSMYzdpGk6,2025_06_Sao-Paulo_RAE-Igreja-Nossa-Senhora-da-Boa-Morte_1753229566247.pdf,application/pdf,pdf,886676,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 6, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",6d795cb38112fe7b,2913,01A_BRONZE_OFICIAL
128CGmkLykZrRAmmNnnmte6MESivil36L,2025_93_Imaterial_Culturas Circenses_1766063267282 (1).pdf,application/pdf,pdf,202379,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O SCEIC nº 93 DE 16 DE DEZEMBRO DE 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 18 de dezembr,66077ce2f9a8f891,3736,01A_BRONZE_OFICIAL
1DM-0S8vLv-9Q5uJC_TKlB6vHkE39s2_I,02-23 - Anexo I (1).pdf,application/pdf,pdf,271294,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,b91b09ffe14c4719,3967,01A_BRONZE_OFICIAL
1K9K8PBhXQWpZjx9lNm-H-0ogDqMI-cKW,12-24 - Arquivamento da APT de Residência na Rua General Isidoro Dias Lopes n° 36 - Vila Amália - Página.pdf,application/pdf,pdf,67241,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): txt) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,020134c0c487250f,2012,01A_BRONZE_OFICIAL
1Jct4x0rEmEiELGMerSSCnfO9llqHydEM,re1219aptconjuntovilasoperariasmigliaripdfve_1568922885 (1).pdf,application/pdf,pdf,627623,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 3708-03'00' Microsoft® Office Word 2007 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,65c169d9c4787ead,3154,01A_BRONZE_OFICIAL
1IZvHu3RyW5rKhNNY_WPtfYG9Lq6Rd3cB,re1119aptchacarajabuticabeiraspdf_1601500641 (1).pdf,application/pdf,pdf,604310,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ticabeiras - para pÃ¡gina-RETIFICAÃ⁄Ã…O PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,06a1c93c003688ac,5880,01A_BRONZE_OFICIAL
1zG2_RCgKdXfh7C_lsxB_YlFcxkOxGEPA,11-23 - APT Perímetro Cerqueira César - Anexo I - Página (1).pdf,application/pdf,pdf,90935,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: IS (ORDENADOS POR ID E, EM SEGUIDA, POR SQL) ID Categoria SQL Denominação / Complemento SQL Endereço Di",505175d1a31f8339,2744,01A_BRONZE_OFICIAL
