drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1nhf8zQhZhd3Xq8S4oXpzp7qpqN7WtHh0,02-25 - Tombamento Ex Officio do Edifício Santo André - Página (1).md,text/markdown,md,6452,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e868b83954a26915,6162,01A_BRONZE_OFICIAL
1Y6r0U8R898msdMZfIXiN-4sqdyDpBmcE,04-24 -  Tombamento da Escadaria da Rua Cristiano Viana - Página.md,text/markdown,md,4423,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,027fdb15b987a077,4241,01A_BRONZE_OFICIAL
1rWjB3Z7pX9QRrbJzLh3ITseqA8MgmidJ,05-22 - Tombamento das Luminárias Ornamentais da Light - Página.md,text/markdown,md,3431,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,f4b5084dd104a447,3295,01A_BRONZE_OFICIAL
1a4cxI09ZvqZc53x71Dv4ynmpVFo0cOLy,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal.md,text/markdown,md,165106,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): 8 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17975-de-8,104aad2be01f7e05,157817,01A_BRONZE_OFICIAL
1JZ_m5n6TfplJlOPfn5Pp6aVMuYoiy92t,re0118tombamentoquadrilateropinheirospredinhoshipicapdf_1549040068.md,text/markdown,md,13488,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,83fab2e3a1d73efd,13027,01A_BRONZE_OFICIAL
12HiWXruxjqHKV4K94o0Qsu29eDaNF2HR,LEI Nº 16.402 DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,277196,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): LEI Nº 16.402 DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-16402-de-2,beaff41417d835fc,251055,01A_BRONZE_OFICIAL
105Cx0_JlxtZjca7UJotYpsFecaZmP2ok,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808.md,text/markdown,md,62330,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): e manejo arbóreo pelo CONDEPHAAT e pela Secretaria  Municipal de Verde e Meio Ambiente; RESOLVE Artigo 1º – Detalhar e co,be453a70c1f3750e,60044,01A_BRONZE_OFICIAL
1-Dh1jaVyXV3vS0-YR5TT8FSMwlTwZ0Ov,Resolucao 01_22 CONPRESP.md,text/markdown,md,2555,OFICIAL,nao,texto_nativo,media,OFICIAL(fonte gov): --- source_origin: Resolucao 01_22 CONPRESP.pdf dominio_negocio: Nao_Classificado subpasta: Geral confi,bc8dcb9b92127bfe,2299,01A_BRONZE_OFICIAL
19ZL1PAQj95Z5BaDYTD1YRSpTs1wV6R0v,re1219aptconjuntovilasoperariasmigliarianexo2ve_1568922998 (2).pdf,application/pdf,pdf,553073,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Migliari-ANEXO II - RETI_RATIFICAÃ⁄Ã…O PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,3f5f139ac8d8314c,1135,01A_BRONZE_OFICIAL
1IVQOkqRQzh02EUDwJOvvOc1AtKFEGvLN,05-23 - ZEPEC- APC - Espaco Itau de cinema Augusta(1) (1).pdf,application/pdf,pdf,119820,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,6bc2e67dadc0f50b,2766,01A_BRONZE_OFICIAL
19tZQov5Em6qLBogUzK3OAOVu_StEpa7N,"06-20 - APT imóvel Rua Gal_ Isidoro Lopes, 36 - para DOC (1).pdf",application/pdf,pdf,440107,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 01125094921-03'00' Microsoft® Word 2010 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,bc2e27127085093f,2115,01A_BRONZE_OFICIAL
1xxubCueRmngRTo15lYMJPTOoZWg0-exY,Anexo I do Decreto 58_289_2018 (1).pdf,application/pdf,pdf,121684,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): ta manifestar interesse  em doar para a Prefeitura do Município de São Paulo o imóvel localizado a  ____________________________________,3851fdc415da5a3d,3726,01A_BRONZE_OFICIAL
1bJPQkEUS_-Z-4yJq02S86gCT7eYoDoud,Balanco_Financeiro_11NOV2025 (1).pdf,application/pdf,pdf,36823,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): enções extraorçamentárias  de INSS pela Secretaria Municipal das Subprefeituras no valor de R$ 31.170,22 e pela SP Urban",ceebd4eefb1c2d4e,6731,01A_BRONZE_OFICIAL
1jJK7KxwxVkix9hTs_wMCc9JuYYQG8s2N,2022_59_Sao-Paulo_-RAE-Memorial-da-America-Latina-transcricao_1753232839715 (1).pdf,application/pdf,pdf,278423,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): tórico      ANEXO I        Publicada no Diário Oficial do Estado em 03/01/2023, p.118.  Transcrição feita em 18/06",630fae6994b4a385,2318,01A_BRONZE_OFICIAL
165ue6-WrWYSQMIQBSEuXmA7WI5vTeJw3,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página (1).pdf,application/pdf,pdf,135992,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,79c9384d004217fb,3288,01A_BRONZE_OFICIAL
1ZekvsuLLP4nyXOya8mrqmpyyjW42Ivbj,49c99_22_T_Bairro_da_Bela_Vista (1).pdf,application/pdf,pdf,412003,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ista pdfcreator Version 0.8.0 p016162   Prefeitura do Município de São Paulo  Secretaria Municipal de Cultura  Departamento do Patrimôni,1679cbebbef5ebcd,4900,01A_BRONZE_OFICIAL
1PNnsVx7lHJ3rrb9lUYPaK4v5tphnQEUB,2025_82_Sao Paulo_RAE_Sitio Capao_1765548385626 (1).pdf,application/pdf,pdf,572245,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 82, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",3367d3634ff2a289,4057,01A_BRONZE_OFICIAL
1E-TjJ6nXDMiT-E1Yb9Hw6UKGZIbEj8n_,2018_102_Sao-Paulo_Moinho-Matarazzo_1753238762358 (1).pdf,application/pdf,pdf,391450,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): ssinado em de 31-08-2018 e publicado no Diário Oficial do  Estado de São Paulo em 26-09-2018: Onde se lê: ""Contrat",d4d034d7306038fe,23955,01A_BRONZE_OFICIAL
1TipWmUUx4eOSrHOYT6fupeWNPQCKeCAl,13-25 - Complemento ao Arquivamento Parcial da Mancha D da Res. 11-23 - Página (1).pdf,application/pdf,pdf,191834,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,02cf68b1a8e17cf2,4556,01A_BRONZE_OFICIAL
1uHFyapV3NW9VBVJGFS3SbK3EQAroFoqE,05-24_-_plano_salvaguarda_-_pgina_1720030244 (1).pdf,application/pdf,pdf,85533,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,65d6cecc788b4e17,3712,01A_BRONZE_OFICIAL
1hAUkqUE2ER0rQ3IRxFDfy3DrQ32zQ7Hx,11-23 - APT Perímetro Cerqueira César - Anexo I - Página (1).pdf,application/pdf,pdf,90935,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: IS (ORDENADOS POR ID E, EM SEGUIDA, POR SQL) ID Categoria SQL Denominação / Complemento SQL Endereço Di",505175d1a31f8339,2744,01A_BRONZE_OFICIAL
1Rq4C_aIk4jjIYyYNMGDA_6kHv-EmxMpt,06-23_Complexo Esportivo do Ibirapuera(1) (2).pdf,application/pdf,pdf,136204,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,83873ebfd41ec0fa,4260,01A_BRONZE_OFICIAL
1vcdL3G1LOMCzyB9AySHgLY1Pq7O2M0qL,2018_103_Sao-Paulo_Parque-Estadual-Fontes-do-Ipiranga_1753238783798 (2).pdf,application/pdf,pdf,424907,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): 7 335428,63  74 7383589,56 335383,43    SIRGAS 2000  PONTO N E  1 7383651,66 333505,93  2 7383650,86 33352",fb113f423f6e7741,16184,01A_BRONZE_OFICIAL
12-tFAOTnaJcSxx2RmjerM1rHBuRSfpcj,49c99_22_T_Bairro_da_Bela_Vista.pdf,application/pdf,pdf,412003,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ista pdfcreator Version 0.8.0 p016162   Prefeitura do Município de São Paulo  Secretaria Municipal de Cultura  Departamento do Patrimôni,1679cbebbef5ebcd,4900,01A_BRONZE_OFICIAL
