drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
14MLTz8KJHEQFEzFBeZIq6GBWEk9lahVy,RESOLUÇÃO SECRETARIA MUNICIPAL DE CULTURA - SMC_CONPRESP Nº 22 DE 13 DE DEZEMBRO DE 2002 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,394373,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE CULTURA - SMC/CONPRESP Nº 22 DE 13 DE DEZEMBRO DE 2002 «,a960c1911f5125c1,2910,01A_BRONZE_OFICIAL
1eoTWm897ZvT5DezDoKYa_EDBGxxPXuHt,21-24 - Reorganização do Selo de Valor Cultural - Página.pdf,application/pdf,pdf,551627,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): organizacao_Selo de Valor Cultural.docx PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,aa0f9d1cd3abf7ed,3262,01A_BRONZE_OFICIAL
1eyWy-CEs-UV3xidQKRzHFDeqngRr-uXt,dicionario_geosampa_apas.ods,application/vnd.oasis.opendocument.spreadsheet,ods,5255,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a6f5f83f399b937e,0,01A_BRONZE_OFICIAL
1hPBAMqhEFKn6vXtruFKeuIMeNpiuPgp4,dic_area_potencial_e_suspeita_de_contaminacao.ods,application/vnd.oasis.opendocument.spreadsheet,ods,5243,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ef73c9be20f75d7a,0,01A_BRONZE_OFICIAL
1WMzxsqmWLGAdsdnNJigkkpqG1B6GAAMR,OUAguaBranca31dez18_EstoqueGeralOutorga.md,text/markdown,md,1708,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados oficiais de estoque da Operação Urbana Água Branca, regulada pela Lei Municipal 11.774/95.",b7da0332d885e78c,1675,01A_BRONZE_OFICIAL
1j5PEcYTfE74ZAY3hXt0IrbezmBlBJyHo,re0120aptcomplexodroswaldoteixeiraduartecanindepdf_1580403993.md,text/markdown,md,2193,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,46de1aa35b08157c,2127,01A_BRONZE_OFICIAL
10F2bpPpd05vdl5mUymqYM--OS_ekQh2Q,Portal de Serviços e-SAJ.md,text/markdown,md,3116,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Emitido pelo Tribunal de Justiça de São Paulo através do portal oficial e-SAJ.",b995abf1e82dfc43,2955,01A_BRONZE_OFICIAL
1dqxhc0KSNQhRgUVq5D81d6ZLXIdxd9hh,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Página.md,text/markdown,md,5214,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,ef613ff2caf58332,5001,01A_BRONZE_OFICIAL
1jjj8_IaPCtsywI4aPMUjnDU6KDmyFX7P,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal.md,text/markdown,md,105456,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 26 LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-16642-de-0,f4e740468a55a035,100985,01A_BRONZE_OFICIAL
1bvTBMyYcByfwVZ0Jf2XH6p_M7Jx3MEvT,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 146 DE 27 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,81844,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 146 DE 27 DE J,368db94b82e88e36,3117,01A_BRONZE_OFICIAL
1kCSOEIOYs0LwXL_Wj7AxOcvwFYXnHg2w,DECRETO Nº 61.137 DE 10 DE MARÇO DE 2022 « Catálogo de Legislação Municipal.md,text/markdown,md,52029,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): RETO Nº 61.137 DE 10 DE MARÇO DE 2022 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-61137-,1e0781ea76385d46,49749,01A_BRONZE_OFICIAL
13rJ5kumWzfi-GcQax3rsLeL-6j3oVLiw,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 138 DE 14 DE JUNHO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,4865,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 138 DE 14 DE J,0eb9fd749f7727a0,4687,01A_BRONZE_OFICIAL
1zw4K2YC_bl3SeMwfEN54EoWKBR4bsu1j,PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 1 DE 8 DE JANEIRO DE 2020 « Catálogo de Legislação Municipal.md,text/markdown,md,195892,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): --- source_origin: PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 1 DE 8 DE JANEIRO DE 2020 « Catá,8a221a938645b393,189524,01A_BRONZE_OFICIAL
1OjzVUUiV-_2exCEV1pualiBiPFId8LQl,RAZÕES DO VETO AO PROJETO DE LEI Nº 272_2015; OFÍCIO DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,14139,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): o não substitui o original publicado no Diário Oficial da Cidade de São Paulo Colenda Casa de Leis. Na oportunidad,9b3df27896a0268a,13629,01A_BRONZE_OFICIAL
1xnQrFzNiOffhTc_dsyDWg1HGnM_igQA9,DECRETO Nº 63.999 DE 30 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,88210,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 63.999 DE 30 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,6e48eac6e7a9ed14,3060,01A_BRONZE_OFICIAL
1GkkmLQJGgu5RSs4kfH6Gp83G9nc3qPHv,re0619arquivamentoaptpracacelpiresandradepdf_1557156333.md,text/markdown,md,2342,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,46cb862302d5d4cd,2272,01A_BRONZE_OFICIAL
1HbjNzkr-3MvXSS2Tfzxf9k_CMiiCtGwg,LEI Nº 16.050 DE 31 DE JULHO DE 2014 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,2656698,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 16.050 DE 31 DE JULHO DE 2014 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,c01d47ed489e3353,3684,01A_BRONZE_OFICIAL
1b7vm3m4cE44z17MYG-4wETblP4W8JU1d,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 4 DE 4 DE ABRIL DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,1857,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 4 DE 4 DE ABRIL,220fdefa3e744d6a,1807,01A_BRONZE_OFICIAL
1mBmDSYLF1vhFChOWo4lbNjZzejrrBFKl,re0118tombamentoquadrilateropinheirospredinhoshipicapdf_1549040068.md,text/markdown,md,13488,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,83fab2e3a1d73efd,13027,01A_BRONZE_OFICIAL
13A_iif0Gqrnir_ekSK4EgK10Ep2yKA3y,LEI Nº 15.723 DE 24 DE ABRIL DE 2013 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,117399,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 15.723 DE 24 DE ABRIL DE 2013 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,182e0fce736dd78a,3608,01A_BRONZE_OFICIAL
1MfjQrGIpcgoA4h0ug7yHLvjBIRJzXr1-,04-24 -  Tombamento da Escadaria da Rua Cristiano Viana - Página.md,text/markdown,md,4423,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,027fdb15b987a077,4241,01A_BRONZE_OFICIAL
1buPT4gQcHK9uQtmSl1vvyhlMtZjpllTo,Re2314RegistrocomoBemImaterialdoConjuntodeTeatrosPDF_1413396489.md,text/markdown,md,3103,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,e52e682c7e475adf,3002,01A_BRONZE_OFICIAL
1r1-wa_kWh9Y3LTlW76m9fT94AQJP__Gw,03-25 - Arquivamento da Mancha H da Res.11-23 - Página.pdf,application/pdf,pdf,103945,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,ea142cc0b1d419ae,2269,01A_BRONZE_OFICIAL
1YOYzwFGkmqBxmLv1UeNUVIkoMFISGee-,DECRETO Nº 59.163 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,173827,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 59.163 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,ec91ab1091352a25,4023,01A_BRONZE_OFICIAL
1Q4KsNskvAx6zEQ_vX4m9Vh70Qzt1IVyh,09-24 - Revalidação de Registro do Teatro de Grupo da Cidade - Página (2).pdf,application/pdf,pdf,75598,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,01f9e5b0fc446252,3875,01A_BRONZE_OFICIAL
1DdAvJC8Qhkce335AHTatVPngFe4q399M,15-25 - APT do Campo dos Engenheiros - Página.pdf,application/pdf,pdf,57296,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,6baf9717089b0313,3026,01A_BRONZE_OFICIAL
1oqGmQH4SMOMbJMLeF2cdYWt0vzct0s2o,Portaria CAT 15 de 2003 (1).pdf,application/pdf,pdf,930754,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: el Pestana nº 300 – 1º andar – Centro – CEP 01017- 911, se o interessado for domiciliado em outros Esta",41df2d44625b61d7,8705,01A_BRONZE_OFICIAL
1Drrhh3nKwL5407a51AebrwtaaFGmZtpf,03-25 - Arquivamento da Mancha H da Res.11-23 - Página (2).pdf,application/pdf,pdf,103945,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,ea142cc0b1d419ae,2269,01A_BRONZE_OFICIAL
1d-V0wboLE3MrJRKIhGfxmHgfrlVSHrNo,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 1 DE 27 DE FEVEREIRO DE 2023 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,147706,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CTLU Nº 1 DE 27 DE FEVE,ba5b5c012fde3240,5314,01A_BRONZE_OFICIAL
1_QIxFXuIQfIPqF68nfjYajniTqdsoRUp,dic_area_potencial_e_suspeita_de_contaminacao (1).ods,application/vnd.oasis.opendocument.spreadsheet,ods,5243,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ef73c9be20f75d7a,0,01A_BRONZE_OFICIAL
1EuX6XY5zvKqW9miSE5Agw8DSebZoMhtl,Portaria CAT 15 de 2003 (2).pdf,application/pdf,pdf,930754,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: el Pestana nº 300 – 1º andar – Centro – CEP 01017- 911, se o interessado for domiciliado em outros Esta",41df2d44625b61d7,8705,01A_BRONZE_OFICIAL
1OXDtX7whO4SbB4nTElhjhjAw7CTbN8mu,L10257 (1).pdf,application/pdf,pdf,470770,OFICIAL,nao,pdf_nativo,media,"OFICIAL(norma articulada): Civil Subchefia para Assuntos Jurídicos LEI No 10.257, DE 10 DE JULHO DE 2001. Mensagem de Veto nº 730 Vigência (",d1348a5e710cc545,3108,01A_BRONZE_OFICIAL
1R7kzdDhy0kq15Sc2RRKRP0z62Y7byGe5,ddf-01.26.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,50677,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Demonstração de dívida fundada municipal com referências a leis municipais e programas oficiais como PNAFM.",a2b8e4c4ec6cedf1,2139,01A_BRONZE_OFICIAL
1JDTBl35ikrnWu3d0_tsYqoDDm2ZQrFcQ,metadados_geosampa_apas (1).ods,application/vnd.oasis.opendocument.spreadsheet,ods,6573,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b9971fc8181e3c77,0,01A_BRONZE_OFICIAL
1W3r4bNQVJobY-ALtTyD_rQ3DgRKzAKby,RESOLUÇÃO SECRETARIA MUNICIPAL DE DESENVOLVIMENTO URBANO - SMDU_CTLU Nº 12 DE 17 DE DEZEMBRO DE 2020 « Catálogo de Legislação Municipal.md,text/markdown,md,3923,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE DESENVOLVIMENTO URBANO - SMDU_CTLU Nº 12 DE 17 DE DEZEMB,0595a7ec97388f9f,3791,01A_BRONZE_OFICIAL
1R_iVCrf3BnrfWiNScY1RuNYWILqQ4PmP,14-23 -APT Solar Fábio Prado.md,text/markdown,md,3296,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,68f774f49da4f657,3157,01A_BRONZE_OFICIAL
1mQQF91JnG2JdcH7rrOdblWnHojkMUF17,re0719raeteatromunicipalpdf_1563473222.md,text/markdown,md,4825,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,a5820bc1dbaf5578,4638,01A_BRONZE_OFICIAL
1kc8W0A1F1pIKWK8uRTwNwB9vsAor7Ve6,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808.md,text/markdown,md,62330,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): e manejo arbóreo pelo CONDEPHAAT e pela Secretaria  Municipal de Verde e Meio Ambiente; RESOLVE Artigo 1º – Detalhar e co,be453a70c1f3750e,60044,01A_BRONZE_OFICIAL
1_uGn54gYD43d3Z5_mRwIlTya54CT8_1p,RESOLUÇÃO SECRETARIA MUNICIPAL DE CULTURA - SMC_CONPRESP Nº 13 DE 13 DE NOVEMBRO DE 2023.md,text/markdown,md,3735,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE CULTURA - SMC_CONPRESP Nº 13 DE 13 DE NOVEMBRO DE 2023.p,b8693d6b62c4c4b5,3588,01A_BRONZE_OFICIAL
1OrdFE4mhzeR8MXNhqiBdBLiEkQFMDjZO,Portal de Serviços e-SAJ5.md,text/markdown,md,3235,OFICIAL,nao,texto_nativo,media,OFICIAL(fonte gov): nstância Foro Vara Juiz Obs. 17897/2023 Tribunal de Justiça de São Paulo - - - PARTES DO PROCESSO Embargte:  Prefeito d,01a54585ee323468,3066,01A_BRONZE_OFICIAL
1WGBk_BJLfVNzQ7tlLr2tQeeYn0pMdUTk,02-25 - Tombamento Ex Officio do Edifício Santo André - Página.md,text/markdown,md,6448,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,eca4cacb99107912,6158,01A_BRONZE_OFICIAL
1DLKdoOQZ81W7g3oEgFzAVgXk2tP35Hiq,LEI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal.md,text/markdown,md,26486,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): EI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17733-de-1,35a18da312503aab,25308,01A_BRONZE_OFICIAL
1qUnmsZ4vOVNynAbvfluuyANe73yRIOby,MANUAL DE PADRONIZAÇÃO TÉCNICA - RAG PIPELINE.pdf,application/pdf,pdf,39538,CRIADO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Documento técnico interno descrevendo o pipeline RAG e metadados da camada GOLD do próprio projeto.",2f062a6f658ef16e,938,01A_BRONZE_OFICIAL
1vtilr_bwEKN_qN1vhoPGSVfuUJBF1YhI,re0419tombamentoantigosanatoriophilippepinelpdf_1555952993.pdf,application/pdf,pdf,577423,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): anatÃ³rio Philippe Pinel - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,195eb758302f1fde,4085,01A_BRONZE_OFICIAL
11JTot14XtFCf-cJf6mhtku48UBgpdVNO,lista_certidao_ZEPEC-BIR_agosto-2025.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,194082,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Disponibilizado pela Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO) municipal.",0ec21c2ad6fc6148,5481,01A_BRONZE_OFICIAL
1ndTg5TkqzvbxBUgjq8bJEERiGrwAR73o,2025_93_Imaterial_Culturas Circenses_1766063267282.pdf,application/pdf,pdf,202379,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O SCEIC nº 93 DE 16 DE DEZEMBRO DE 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 18 de dezembr,66077ce2f9a8f891,3736,01A_BRONZE_OFICIAL
1fHAhZBMyxle5nFiS2usG1ozbYMdAyHhT,Resolucao 04 CONSPRESP 2023.pdf,application/pdf,pdf,121822,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,9f8b02bf471304d1,3503,01A_BRONZE_OFICIAL
1enzG4t9NfUI1v_KYmEAki_n3DbRf1dJu,2024_36_Sao-Paulo_RAE-Matadouro-da-Vila-Mariana_1753230559005.pdf,application/pdf,pdf,365859,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): r SCEIC nº 36, de 2 de dezembro de 2024 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 6 de dezembro",816ab55bd5a8c3a0,3163,01A_BRONZE_OFICIAL
1cYFMbQ-PRBBpdmW13EFW5lM5yNO8HC06,re1219aptconjuntovilasoperariasmigliarianexo2ve_1568922998 (2).pdf,application/pdf,pdf,553073,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Migliari-ANEXO II - RETI_RATIFICAÃ⁄Ã…O PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,3f5f139ac8d8314c,1135,01A_BRONZE_OFICIAL
1I7apublqO0h4o_MFNuKZt7d0ibqQsgYX,re1219aptconjuntovilasoperariasmigliarianexo2ve_1568922998 (1).pdf,application/pdf,pdf,553073,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Migliari-ANEXO II - RETI_RATIFICAÃ⁄Ã…O PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,3f5f139ac8d8314c,1135,01A_BRONZE_OFICIAL
1kqrJxlQOOmtoYehOcihoeVXMskpYenRo,Anexo I do Decreto 58_289_2018 (1).pdf,application/pdf,pdf,121684,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): ta manifestar interesse  em doar para a Prefeitura do Município de São Paulo o imóvel localizado a  ____________________________________,3851fdc415da5a3d,3726,01A_BRONZE_OFICIAL
1jGQvtCNxm_WndmQiieSkTpLWiaR6oBYj,2019_31_Sao-Paulo_Equipamentos-de-Saude-no-Bairro-Cerqueira-Cesar_1753237602814.pdf,application/pdf,pdf,355517,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): 559 a  619, ambos contidos no Processo Condephaat 52290/05, com  exceção das partes relacionadas ao Instituto",62f457fa461a08b7,20469,01A_BRONZE_OFICIAL
1F-xTZI18HKl0oI2Iq72JyHZ9Dvmi9VD6,06-23_Complexo Esportivo do Ibirapuera(1).pdf,application/pdf,pdf,136204,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,83873ebfd41ec0fa,4260,01A_BRONZE_OFICIAL
1uwRNAkFj7BzAsQbQ32zWvM2qVQJkpOHl,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página (1).pdf,application/pdf,pdf,135992,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,79c9384d004217fb,3288,01A_BRONZE_OFICIAL
1rpB38Aymrp6b1_Rqke8AZpnUjrct3Ct6,re0220tombamento3edificioslargoarouchepdf_1583176246 (1).pdf,application/pdf,pdf,869798,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rgo do Arouche - para página PREFEITURA SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municipal de Preservação do,db1720bb2640b1bf,6863,01A_BRONZE_OFICIAL
1A2MbMqsTA6ZaXrnCZ0QclIBksfYUYHFx,2024_10_Sao-Paulo_RAE-Igreja-de-Sao-Goncalo_definida_1753230558796.pdf,application/pdf,pdf,746770,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Contém link de autenticidade do Diário Oficial do Estado (doe.sp.gov.br) e assinatura digital ICP-Brasil.",569b1a3708f13a3a,332,01A_BRONZE_OFICIAL
1CJpCluK2-rdOCM5X3FKPKEGzMqVeQPKO,15-23 - Tombamento Ex-Officio do Conjunto Visconde de Porto Seguro.pdf,application/pdf,pdf,85061,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,c7b8648c64b25210,3953,01A_BRONZE_OFICIAL
1mUepSC3o7sr1oPXiEEN8Drrizg2aNxb1,2018_102_Sao-Paulo_Moinho-Matarazzo_1753238762358 (1).pdf,application/pdf,pdf,391450,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): ssinado em de 31-08-2018 e publicado no Diário Oficial do  Estado de São Paulo em 26-09-2018: Onde se lê: ""Contrat",d4d034d7306038fe,23955,01A_BRONZE_OFICIAL
13DksqrpOipBbhfRM2qlXZr4TJWhAW1Zd,2025_82_Sao Paulo_RAE_Sitio Capao_1765548385626.pdf,application/pdf,pdf,572245,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 82, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",3367d3634ff2a289,4057,01A_BRONZE_OFICIAL
1ynp12nzEATSXyZMTL_h1UTzGH9QMC7cH,2025_80_Mogi das Cruzes_RAE Igreja Ordem Primeira e Terceira de Nossa Senhora do Carmo_1765548385222 (1).pdf,application/pdf,pdf,397957,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 80, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",c96439de5e8cb90f,3069,01A_BRONZE_OFICIAL
1mzclpZTwsEM3SONYKIU9RJXCzEQrll7I,2017_62_Sao-Paulo_Colegio-Dante-Alighieri-–-Edificios-Leonardo-Da-Vinci-e-Colmeia-incluindo-patio_1753284675510 (1).pdf,application/pdf,pdf,327930,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ndo esta for utilizada. 5 – Publicar no Diário Oficial do Estado e nos sítios ele- trônicos vinculados ao objeto c,e868c1127c5c979e,16528,01A_BRONZE_OFICIAL
1F8xu6KGddzA5kLq_17G1aPxavpHsFY_8,criao_e_regulamentao_do_inventrio_memria_paulistana_-_13_1570640688 (1).pdf,application/pdf,pdf,699415,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): m São Pa   CONSIDERANDO o contido no    PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  CONSELHO MUNICIPAL DE PRES,ac84141cbd69011d,6340,01A_BRONZE_OFICIAL
