drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1puQpGv0zV4q5kWpGMAzMGOR0ND9J4bcp,18-24 - Arquivamento da Mancha M e ID 27 a 41 da Res.11-23 - Página.pdf,application/pdf,pdf,118835,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,8e68c2d8f60bd7c8,4597,01A_BRONZE_OFICIAL
1WhX7aNgyNWneXpC7xe03fUWGVrvId-s5,20-24 - Arquivamento Parcial da Mancha D e ID 18 a 20 da Res.11-23 - Página.pdf,application/pdf,pdf,207142,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,bf9ce90f7739177d,3965,01A_BRONZE_OFICIAL
1FWaffqzam4kUUx2tU4N3JzD9tqx4srrn,metadados_area_potencial_e_suspeita_de_contaminacao.ods,application/vnd.oasis.opendocument.spreadsheet,ods,6197,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d65b2c42d412c7fc,0,01A_BRONZE_OFICIAL
1lfegVTe5A9Za1MtBVNeCyaiVafuPjZVf,PDE_2014_BASE.md,text/markdown,md,6101,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): [image] [image] [image] [image] [image] Secretaria Municipal de Urbanismo e Licenciamento (SMUL) Prefeitura de São Paulo,ab97df615121bfed,5560,01A_BRONZE_OFICIAL
1NmtTQGu6R0iD9RJBRiVH-8r2T05POC9K,15-24 - Arquivamento dos Itens 33 e 34 da Res. 23-16 - Página.md,text/markdown,md,2538,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Munici,d808a54c110f0682,2441,01A_BRONZE_OFICIAL
1b_AcIFEMN0SQu6CoQR5t1wqIXRPqN1FJ,Lcp 227.pdf,application/pdf,pdf,976839,OFICIAL,nao,pdf_nativo,media,"OFICIAL(norma articulada): etaria Especial para Assuntos Jurídicos LEI COMPLEMENTAR Nº 227, DE 13 DE JANEIRO DE 2026 Mensagem de veto Institui o Comit",7e43e0c7798ad685,5775,01A_BRONZE_OFICIAL
1EAR6_3VIHvxqLl_A1XBhhE8dCLxzs3az,L12651.pdf,application/pdf,pdf,934224,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): inaldo Ribeiro Luís Inácio Lucena Adams Este texto não substitui o publicado no DOU de 28.5.2012 * 07/03/2026, 23:28 L12651 https://www.",93955786f42fc76c,6545,01A_BRONZE_OFICIAL
1Hl0w-rHCI4Zx77KC27a1MU7h1zxcNHR1,Resolucao 04 CONSPRESP 2023.md,text/markdown,md,4178,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,6ed2d58ebefec36c,4024,01A_BRONZE_OFICIAL
1ktZD3GbZjVPhQMlN14ltsDkZvEsjNa14,DECRETO Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,69069,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): O Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-59164-,663e3081707389ae,65981,01A_BRONZE_OFICIAL
1NVkB5C1QrUHl14xzzVImrQwtJUbQPh3C,LEI Nº 17.734 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal.md,text/markdown,md,85351,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): EI Nº 17.734 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17734-de-1,751125617a7ce083,81661,01A_BRONZE_OFICIAL
1TLHUc3nOpFQjaPcBbSboM0SaBPAMQRQ-,DECRETO Nº 57.443 DE 10 DE NOVEMBRO DE 2016 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,205469,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 57.443 DE 10 DE NOVEMBRO DE 2016 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,02602b9640c85b7a,2428,01A_BRONZE_OFICIAL
1U314C4QvnpwfwPseJh_RFxRI0NolWgQn,LEI Nº 18.209 DE 20 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,10207,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): I Nº 18.209 DE 20 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-18209-de-2,916151c644a55b2e,9795,01A_BRONZE_OFICIAL
1kLnRxB5QY9tbavj3Y_Y2sziEkrp8Axru,LEI Nº 18.177 DE 25 DE JULHO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,24053,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): LEI Nº 18.177 DE 25 DE JULHO DE 2024 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-18177-de-2,1921b07fb1984d19,23098,01A_BRONZE_OFICIAL
1Ksfdn8v-L7xV7p1P6b2hra-fGpH77r0E,"04-20-_apt_rua_visconde_de_ouro_preto,_118_e_124_1603489335.md",text/markdown,md,2487,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,8412a922948a3bc0,2402,01A_BRONZE_OFICIAL
1C2pqHtp4o5VHwMo8LdcgdVhRtBskJ49F,01-23 - APT - Associação Feminina Beneficente e Instrutiva Analia Franco - Página (1).md,text/markdown,md,3814,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,63ab570755719598,3656,01A_BRONZE_OFICIAL
11Oz_SRdGWtpBRYUE-jiOcqL_zEl2wt3a,10-24 - Tombamento da Escola Panamericana de Artes - Página (1) (1).pdf,application/pdf,pdf,75666,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,9c556c0b7d78a130,3814,01A_BRONZE_OFICIAL
1nmikPteuqXFt_aJX4CFBOylQ5PHvrSvl,LEI Nº 16.402.md,text/markdown,md,203470,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): riginal que está disponível no sítio da imprensa  oficial (clique aqui)      LEI  Nº  16.402, DE  22  DE  MARÇO  DE",a861deffffca9fda,195157,01A_BRONZE_OFICIAL
1K5cfQ5MdIBZ1fWEBaHHR1bZgX3m65A3D,PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 8 DE 30 DE JANEIRO DE 2025 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,103551,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 8 DE 30 DE JANEIRO D,00efbf6ea7b0e970,2226,01A_BRONZE_OFICIAL
1AnXb4yQ830-7KQDe1Pl7zTgeUo9J0qxP,Portal de Serviços e-SAJ3 (2).pdf,application/pdf,pdf,102035,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Consulta processual extraída diretamente do portal e-SAJ do Tribunal de Justiça de São Paulo.",2e7e21681ce68ce7,2176,01A_BRONZE_OFICIAL
1gjqGha6h6sccH46PLU6gg-kNLTsYcQML,DECRETO Nº 63.504 DE 14 DE JUNHO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,286954,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RETO Nº 63.504 DE 14 DE JUNHO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,4a727d165aa97f2c,2649,01A_BRONZE_OFICIAL
1xZ8n-eUJ053GxXWr7BGbLWX7SIJ00URf,Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,7090,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,b94980a927c323e9,6842,01A_BRONZE_OFICIAL
1Ocwh_sOWHtFbzngsHizkNCMPiJNT9W8U,LEI Nº 15.150 DE 6 DE MAIO DE 2010 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,174736,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 15.150 DE 6 DE MAIO DE 2010 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,01d125f1a590683c,2516,01A_BRONZE_OFICIAL
1lboobCcfk2dacCRG8n8k_A3XwN3mCHJN,biosampa_geosampa_apas (2).ods,application/vnd.oasis.opendocument.spreadsheet,ods,3613,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),72a42baa4ad43b4d,0,01A_BRONZE_OFICIAL
1oGLQLhsuNiRNKI1OFEQOKD9_yLZz5vLh,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,687512,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,c1e1d6780e44e21e,3372,01A_BRONZE_OFICIAL
1txqtk2WZqQikDbk_w-MUE4JMJEEzbImn,dic_area_potencial_e_suspeita_de_contaminacao-variaveis (1).csv,text/csv,csv,1569,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): tificador da área;Identificador da área;SVMA/CLA/GTGEO;Inteiro;não delimitado;0 dic_area_potencial_e_su",dcc7775772957127,1545,01A_BRONZE_OFICIAL
1Rw3d8LI8iEfNiTSdJspZs8SSHh-zUIeY,RESOLUÇÃO SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL_CEUSO Nº 139 DE 27 DE ABRIL DE 2020 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,86235,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL/CEUSO Nº 139 DE 27 DE ABRIL DE 2020,a6aa4fa54a24a5fb,4461,01A_BRONZE_OFICIAL
1ETQwZsbcJAR56-3fNh6ExEoBd8m_BiCo,DECRETO Nº 57.565 DE 27 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,173199,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 57.565 DE 27 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,7772cd417d767e6e,2930,01A_BRONZE_OFICIAL
1zPtckyB9mFPQvB0Pg8SrSkI-tUevabE8,dic_area_potencial_e_suspeita_de_contaminacao (1).xls,application/vnd.ms-excel,xls,47104,OFICIAL,sim,bytes_texto,media,OFICIAL(fonte gov): Secretaria do Verde e do Meio Ambiente (SVMA) / Coordenao de Planejamento ambiental (CPA) / Diviso de Pa,3e4516fa35ebeb95,44065,01A_BRONZE_OFICIAL
17PU5Y6xT9UzokboPEiod1iatjYMvDlXM,biosampa_geosampa_apas (1).ods,application/vnd.oasis.opendocument.spreadsheet,ods,3613,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),72a42baa4ad43b4d,0,01A_BRONZE_OFICIAL
1QMLEUc5D-V956FyX8gU8gMZPS306d62M,geoportal_area_contaminada_reabilitada_svma (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,78472,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Base cadastral pública contendo campos de cadastros oficiais como CETESB, SIGAC e SIPOL.",19e8fd57c4e5b158,6220,01A_BRONZE_OFICIAL
1Zau8EwAGHE1aCagCzMaOyt_IZiCOASdh,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 1 DE 27 DE FEVEREIRO DE 2023 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,147706,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CTLU Nº 1 DE 27 DE FEVE,ba5b5c012fde3240,5314,01A_BRONZE_OFICIAL
15myKX357jWnCT_-_gUBUXcv2qJwJUmI2,metadados_geosampa_apas.ods,application/vnd.oasis.opendocument.spreadsheet,ods,6573,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b9971fc8181e3c77,0,01A_BRONZE_OFICIAL
1DXvLSMKWh0DP1b1RrAOQRWfloWuyIDmB,dic_area_potencial_e_suspeita_de_contaminacao-arquivo (1).csv,text/csv,csv,352,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): tencial_e_suspeita_de_contaminacao.xlsx;Geosampa - Área Potencial e Suspeita de Contaminação;Prefeitura de S,0d88097dcdaaf793,338,01A_BRONZE_OFICIAL
1nK-AsoIOLYPHDEjv93Phn7WcFAV5sTbw,aceleracoes_proponentes.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,14036,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Dados de atendimento da Ade Sampa, agência pública da Prefeitura de São Paulo.",850994e3bf17e9be,2910,01A_BRONZE_OFICIAL
1RMMgvLW6b4YXu3skMuCj8-irLRqkedi-,metadadosgeoportal_area_contaminada_reabilitada_svma (1).csv,text/csv,csv,2967,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): inadas e Reabilitadas no Município pela Secretaria Municipal do Verde e do Meio Ambiente – SVMA. O mapeamento foi elabor,6972776f6af608dc,2901,01A_BRONZE_OFICIAL
1wgHKuej8P5Dr3A92OTj6Fg0YM2bOBuKp,ddf-01.26 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,50677,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Demonstrativo oficial de dívida fundada municipal citando leis de São Paulo e o programa Pode Entrar.",a2b8e4c4ec6cedf1,2139,01A_BRONZE_OFICIAL
1DNICyPFGWu49dsgmJNsTuCrpr6hDzCa0,layer_geosampa_apas.gpkg,application/octet-stream,gpkg,270336,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov):                                AoA ? SIRGAS 2000 / UTM zone 23SEPSG|PROJCS[""SIRGAS 2000 / UTM zone 23S""",fc9c74e1a6099e4f,210691,01A_BRONZE_OFICIAL
1MHyYkwZ-Qm-waD-T2vgGj4bQnUHaRsNp,metadados_area_potencial_e_suspeita_de_contaminacao (1).ods,application/vnd.oasis.opendocument.spreadsheet,ods,6197,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d65b2c42d412c7fc,0,01A_BRONZE_OFICIAL
1_S5HhiFJIZl9biQTW1cVCIMYOqrkkFeY,dicionario_geosampa_apas (1).xls,application/vnd.ms-excel,xls,47104,OFICIAL,sim,bytes_texto,media,OFICIAL(fonte gov): Secretaria do Verde e do Meio Ambiente (SVMA) / Coordenao de Planejamento ambiental (CPA) / Diviso de Pa,8055ec80e8c3f3c9,44077,01A_BRONZE_OFICIAL
1dcgeEDxchWl7xYxTqWu0rpJ1hVvFKB2C,03-24 - Tombamento do Conjunto da Escadaria da Rua Alves Guimarães - Página.md,text/markdown,md,6304,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,4e85ab3308435eb0,6035,01A_BRONZE_OFICIAL
1KImtJL7OGxxoRqIwF3j7HdfKaeqjuvYX,OUAguaBranca31dez18_EstoqueConsumidoOutorga.md,text/markdown,md,12214,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de siglas de órgãos públicos da Prefeitura de São Paulo como SEMPLA, SMDU e CTLU.",8f62c196a1d8e0c5,12081,01A_BRONZE_OFICIAL
1BpMJxgCNBEOs0cqIsTyd6aBcgvNJQ-OK,PORTARIA SECRETARIA MUNICIPAL DE COORDENAÇÃO DAS SUBPREFEITURAS - SMSP Nº 20 DE 3 DE MAIO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,3035,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: PORTARIA SECRETARIA MUNICIPAL DE COORDENAÇÃO DAS SUBPREFEITURAS - SMSP Nº 20 DE 3 DE MA,a86871f2eb168a96,2952,01A_BRONZE_OFICIAL
19r-dfscG6Tx7ktYrfEqPXoEv9cOrFlmh,DECRETO Nº 63.504 DE 14 DE JUNHO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,44637,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): RETO Nº 63.504 DE 14 DE JUNHO DE 2024 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-63504-,477ef1b1a9a961f6,42705,01A_BRONZE_OFICIAL
1e1EnDSOCipg8X46HBD1ByjxQ5hLS36FI,LEI Nº 17.844 DE 14 DE SETEMBRO DE 2022 « Catálogo de Legislação Municipal.md,text/markdown,md,140238,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): ão participativa, a ser implantado pela Prefeitura do Município de São Paulo, por intermédio da São Paulo Urbanismo – SP-Urbanismo. LEI",8f21bd698f867dc9,134284,01A_BRONZE_OFICIAL
1c-wlR41nUmkllaryJxB5izw_8oCWijHY,PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 15 DE 2 DE MAIO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,6988,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 15 DE 2 DE MAIO DE 2016 « Catálo,82d328a4925e96bb,6701,01A_BRONZE_OFICIAL
15z49rzNEWTJXDGeuFVJazg93-ZpVogun,10-24 - Tombamento da Escola Panamericana de Artes - Página.md,text/markdown,md,4530,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,3051e19ca5567144,4352,01A_BRONZE_OFICIAL
1pE0CxI-1mfgluKVxlr7cUGbZ407tJE_E,02-21 - APT  Avenida Angélica 1900.md,text/markdown,md,3544,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,126a0aebe397a0d5,3426,01A_BRONZE_OFICIAL
12MMRIfRpw7kNTx-F-AYntoaGK5eVt31K,10-24 - Tombamento da Escola Panamericana de Artes - Página (1).md,text/markdown,md,4534,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,eba2d6b13524424b,4356,01A_BRONZE_OFICIAL
1YGHkjHcSvV_BdTdb5hgVD8F2uYsIYBh3,11-23 - APT Perímetro Cerqueira César - Página.md,text/markdown,md,8829,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,25b14a28156f0483,8433,01A_BRONZE_OFICIAL
19bRC3y4FRx4GIYgdRtY_5i4-NoYGD1dn,12-23 - APT Capela Dom Bosco.pdf,application/pdf,pdf,66658,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,d9c43c829dac282b,2560,01A_BRONZE_OFICIAL
1-P0R3UjE4BNhZrfKOXYWA1SRN6oxkt7_,Resolucao 01_22 CONPRESP.pdf,application/pdf,pdf,102278,OFICIAL,sim,pdf_nativo+llm,alta,"LLM(flash,alta): Resolução oficial emitida pelo CONPRESP, órgão da Prefeitura do Município de São Paulo.",302f1737e3a26ea8,1811,01A_BRONZE_OFICIAL
1aQHkukmdHFQpdyNEt3fXWagyZH3ab68V,49c99_22_T_Bairro_da_Bela_Vista.pdf,application/pdf,pdf,412003,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ista pdfcreator Version 0.8.0 p016162   Prefeitura do Município de São Paulo  Secretaria Municipal de Cultura  Departamento do Patrimôni,1679cbebbef5ebcd,4900,01A_BRONZE_OFICIAL
1b3e711t3TM7yQFICU1k13EjP0L-U1xym,re0118tombamentoquadrilateropinheirospredinhoshipicamapa_1533150190.pdf,application/pdf,pdf,125589,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Resolução do CONPRESP e Coordenadoria de Identificação e Salvaguarda, órgãos públicos municipais de São Paulo.",465c2f37c5bb58de,447,01A_BRONZE_OFICIAL
1ASzlQY7YwkFWtKE80hLN1f_kYvd3ivai,re0519apt3edificioscondominiosantacruzpdf_1556910196.pdf,application/pdf,pdf,458584,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): m o Condomínio Santa Cruz - para página PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,c4ea26fe98465058,3135,01A_BRONZE_OFICIAL
162hNfwLdyDReBI3g_vyU-ms2R7srZRX_,Anexo I do Decreto 58_289_2018.pdf,application/pdf,pdf,121684,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): ta manifestar interesse  em doar para a Prefeitura do Município de São Paulo o imóvel localizado a  ____________________________________,3851fdc415da5a3d,3726,01A_BRONZE_OFICIAL
1mqYFGA0dCiYpa4TLRjROSbkiWVKnTekV,tabela_2025_Retificado_em_12-02-25.pdf,application/pdf,pdf,663970,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): s / R$ 2,60 - por folha que acrescentar PREFEITURA DO MUNICÍPIO DE SÃO PAULO SMUL - SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO 05",6dddf9620e71b49f,6701,01A_BRONZE_OFICIAL
1ifF4Aq3R7i44HFn2SzWUHcjjWKMRstDY,2025_92_Sao Paulo_RAE_Escola de Primeiras Letras_1765548386667.pdf,application/pdf,pdf,537650,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): r SCEIC nº 92, de 8 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",0a43b7b66e73f160,2736,01A_BRONZE_OFICIAL
1ZOFT7Fs2KQNjKfQ1cnlYwTuuLMB0kPoz,lista_declaracoes_ZEPEC-BIR_agosto-2025.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,225063,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Texto emitido pela Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO) municipal.",c4d5091e49ba295b,2569,01A_BRONZE_OFICIAL
1f8W01cEIJwYlBg7LApjDHB0R9OZTZQ02,Balanco_Financeiro_08AGO2025.pdf,application/pdf,pdf,36861,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): SMUL/GAB               RF: 881.394-9 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,0326aa08cd3a4b6c,6751,01A_BRONZE_OFICIAL
1SMaeDPLVKuoL4nUVlW8npJgUel8YctPv,03-23 - RAE da Sede do Antigo Sitio Itaim - Página(1) (1).pdf,application/pdf,pdf,97028,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): docx PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,080adb3057bb2efc,3851,01A_BRONZE_OFICIAL
1_-UcZ_9F2m-Iz1SPXJXe54LfCS85da44,2018_30_Sao-Paulo_Tecelagem-de-Seda-Italo-Brasileira_1753238709931 (2).pdf,application/pdf,pdf,433323,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ovante de publicação do  regulamento no Diário Oficial do Estado de SP , ou de declaração  subscrita pelos conselh",97092023deb7eeb0,42036,01A_BRONZE_OFICIAL
17KQkVNDpevcu01PFgNic7ZwiMVS4PHfx,Balanco_Financeiro_07JUL2025 (1) (1).pdf,application/pdf,pdf,36161,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,d92c9849d4db453c,6700,01A_BRONZE_OFICIAL
14-TKLimYWK3yRtOLFMOz7TMaGoZDR5q3,re0118tombamentoquadrilateropinheirospredinhoshipicapdf_1549040068 (2).pdf,application/pdf,pdf,527185,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ros - Predinhos da Hípica - para página PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,cb5dab73f8cfc253,3103,01A_BRONZE_OFICIAL
1TEvPvOOp1RUrjcVnNlsCuf0D5p1Qo3yP,01-23 - APT Antigo Lar Analia Franco - MAPA - Página (1).pdf,application/pdf,pdf,4283733,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),01e6c3c9c249cd88,0,01A_BRONZE_OFICIAL
14WGrhE6jj8JR5Nylb2e4zeHQPTibPVik,06-23_Complexo Esportivo do Ibirapuera(1) (2).pdf,application/pdf,pdf,136204,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,83873ebfd41ec0fa,4260,01A_BRONZE_OFICIAL
