drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1GuCvGklyeI0aiYtOXvt_cIaxmAf4J8MA,Declaração de Potencial Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,468616,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,eb211c9bf2d0f769,3023,01A_BRONZE_OFICIAL
1duqTluZQrkCXb8jpEfr6dFFkcVc7ftNM,Cópia de 005 - QUADRO_3_FINAL.csv,text/csv,csv,3147,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3 oficial de parâmetros urbanísticos por zona da Lei de Zoneamento de São Paulo.",f80607ac5c241972,3115,01A_BRONZE_OFICIAL
1V6KEmqfPbcruVyjZ3_9mhfF84s6rAkfb,area_potencial_e_suspeita_de_contaminacao.csv,text/csv,csv,956264,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Colunas de setor, quadra, lote e sigac indicam base cadastral oficial da Prefeitura de São Paulo.",9f54e0f1af29b60d,252170,01A_BRONZE_OFICIAL
1Fey8LqiLVrf6Uv90QDxB-JriSEJrO_ex,L16642 (1).pdf,application/pdf,pdf,305639,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): ão  conferidas por lei, faz saber que a Câmara Municipal, em sess ão de 1º de julho de 2016,  decretou e eu promulgo",bc05b5ba29a968f3,3137,01A_BRONZE_OFICIAL
1MoUIdjKomgydJNfSBuraihEY9wNjDMmZ,LEI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,131846,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): EI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-18081-de-1,c85bd4e87741fb5c,126357,01A_BRONZE_OFICIAL
1A5XSaD6zxZAKojUi2dASRKPrKT76Qtxo,DECRETO Nº 58.176 DE 3 DE ABRIL DE 2018 « Catálogo de Legislação Municipal.md,text/markdown,md,4211,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): CRETO Nº 58.176 DE 3 DE ABRIL DE 2018 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-58176-,0c4764e028174731,4064,01A_BRONZE_OFICIAL
18zAWhY2pXFudEnsnxm_BCMsREJgUdHzQ,LEI Nº 15.150 DE 6 DE MAIO DE 2010 « Catálogo de Legislação Municipal.md,text/markdown,md,23317,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): 10 LEI Nº 15.150 DE 6 DE MAIO DE 2010 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-15150-de-0,4c53b920eaabcf6e,22337,01A_BRONZE_OFICIAL
1MD_De8piFOvl4Dn8pDirq3jNcp9yLqSG,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,6577,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): ão Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,0d9c477a4a5f0b06,6354,01A_BRONZE_OFICIAL
1k2mP10pMaobe9c8FDQHkm_3SR0AQeUc_,05-25 - Arquivamento dos IDs 02 a 04 e IDs 07 e 08 da Res. 11-23 - Página.md,text/markdown,md,5004,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  E ECONOMIA CRIATIVA CONPRE,819b64f8b3315b30,4900,01A_BRONZE_OFICIAL
1dZRaptI4E3UqzrtdMihogyB3bnF1-CA7,"04-22 - Alteração da redação Art 2º, da Res_ 34-18 - Página(1).md",text/markdown,md,10742,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,6297409bd9467c94,10350,01A_BRONZE_OFICIAL
1iemIu_mp1BzSNhLq6xQp1nw2qICajQAZ,02-21 - APT  Avenida Angélica 1900.md,text/markdown,md,3544,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,126a0aebe397a0d5,3426,01A_BRONZE_OFICIAL
1cCOKUWjTMw_33b3hJ8R0gQK3yuQHF7qg,re0519apt3edificioscondominiosantacruzpdf_1556910196.md,text/markdown,md,3851,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,4de7ea14a9e085d9,3736,01A_BRONZE_OFICIAL
1o58qgEExHKtVFTKAHB-gSQtpXlQwVYbC,LEI Nº 17.577 DE 20 DE JULHO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,36844,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): LEI Nº 17.577 DE 20 DE JULHO DE 2021 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17577-de-2,cb9e19d9a28d940e,35227,01A_BRONZE_OFICIAL
1NMGZ2-GmYpqL14WosBPD707W44pG_3ok,19-24 - Arquivamento das Manchas A e B e ID 9 a 11 da Res.11-23 - Página.md,text/markdown,md,17649,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,601b90a2d627a79f,17352,01A_BRONZE_OFICIAL
1B5F13xSfXg4VwLrBh1cxM6TgTatFzWFj,06-25 - Arquivamento dos IDs 42 a 48 da Res. 11-23 - Página (1).md,text/markdown,md,3540,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  E ECONOMIA CRIATIVA CONPRE,ec18bb86e09cc2a0,3464,01A_BRONZE_OFICIAL
1jiIgojMvnzpQMpXmu8AIu65h0sibQiax,DECRETO Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,69069,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): O Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-59164-,663e3081707389ae,65981,01A_BRONZE_OFICIAL
10Nk24ielwuwOw07SjA_DBAXE9Fu99mhX,"04-20-_apt_rua_visconde_de_ouro_preto,_118_e_124_1603489335 (1).pdf",application/pdf,pdf,439110,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 01022082800-03'00' Microsoft® Word 2010 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,40766a6f1181e9b6,1774,01A_BRONZE_OFICIAL
1idgqdSLJ1A0uKXIA7ZLMOJjMVvdS9T2p,re0118tombamentoquadrilateropinheirospredinhoshipicapdf_1549040068 (2).pdf,application/pdf,pdf,527185,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ros - Predinhos da Hípica - para página PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,cb5dab73f8cfc253,3103,01A_BRONZE_OFICIAL
