drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1w0j-P2OgfDsQFgHymJRjxt-QRPBildgn,re0320exclusaoedestherwiltonpaesdealmeidares3792pdf_1600964301 (2).pdf,application/pdf,pdf,666067,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): soft Word - 03-20- ExclusÃ£o PREFEITURA SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municipal de Preservação do,147ad0ed242358aa,6811,01A_BRONZE_OFICIAL
1gCvH7J-M2umw5BIdWOTF0dYA1DmiyV8G,02-21 - APT  Avenida Angélica 1900 (1).pdf,application/pdf,pdf,251659,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 29103900-03'00' D:20210929103900-03'00' PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,661e8162e54db5d0,2786,01A_BRONZE_OFICIAL
1OJ01CBZR_x4YrLCVRzFw7tYehEFJxH8L,Balanco_Financeiro_07JUL2025 (1) (1).pdf,application/pdf,pdf,36161,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,d92c9849d4db453c,6700,01A_BRONZE_OFICIAL
1Y73_Rqt8Tiia4L2lHcJ7Mb8za3f9toML,Balanco_Financeiro_08AGO2025 (1).pdf,application/pdf,pdf,36861,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): SMUL/GAB               RF: 881.394-9 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,0326aa08cd3a4b6c,6751,01A_BRONZE_OFICIAL
187cox1CcHP8pgZVM0C-AqCpNN-BoWzAq,Resolucao 04 CONSPRESP 2023 - MAPA (1).pdf,application/pdf,pdf,241426,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Mapa oficial de resolução do CONPRESP, órgão público municipal de patrimônio de São Paulo.",14ee4f7e48cb49fb,356,01A_BRONZE_OFICIAL
1rgR1kn9Hb-oOYfjm69_aVIH6OEFP_00E,10-25 - APT do Mobiliário Bar Balcão - Página (1).pdf,application/pdf,pdf,70668,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,040aa2e1594d2461,1716,01A_BRONZE_OFICIAL
1AIcneZHWRwHZnojZlECB5HcmQj_EfQwx,05-25 - Arquivamento dos IDs 02 a 04 e IDs 07 e 08 da Res. 11-23 - Página (1).pdf,application/pdf,pdf,106583,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  E ECONOMIA CRIATIVA CONPRE,07347b1c316512c4,4334,01A_BRONZE_OFICIAL
1u9lVfgfnXAHStJcvKKzmJMmP4AbCat6B,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Página (1).pdf,application/pdf,pdf,193492,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,0530fc4c8444992c,4463,01A_BRONZE_OFICIAL
1HuEEkYYFbsq5QVXtwHSYn9l61ks4qk-E,06-25 - Arquivamento dos IDs 42 a 48 da Res. 11-23 - Página (1) (1).pdf,application/pdf,pdf,105352,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  E ECONOMIA CRIATIVA CONPRE,25de1a1b8acd3142,2860,01A_BRONZE_OFICIAL
12wAOrLR6Ih09tX-sDS9U9Y_Dm3bf0sPo,2021_18_Sao-Paulo_Igreja-da-Ordem-Terceira-de-Nossa-Senhora-do-Carmo_1753237189376 (1).pdf,application/pdf,pdf,317592,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): As manifestações constantes do Processo Condephaat  35585/97, apreciadas pelo Conselho de Defesa do Patrimônio",cbece0376c9aa854,14767,01A_BRONZE_OFICIAL
1T9AurXjKLBlrh9E4pJlcB6iXzdI9ygVa,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página (1).pdf,application/pdf,pdf,112906,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,c94d55b1f16858b9,4539,01A_BRONZE_OFICIAL
1yGerx15sIJ-7m0XkEeSP9sv6YHD4TDRo,2025_06_Sao-Paulo_RAE-Igreja-Nossa-Senhora-da-Boa-Morte_1753229566247 (1).pdf,application/pdf,pdf,886676,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 6, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",6d795cb38112fe7b,2913,01A_BRONZE_OFICIAL
1PHaZr5fi9V1RLE7ThMOnPQg12CbvfbwG,2018_30_Sao-Paulo_Tecelagem-de-Seda-Italo-Brasileira_1753238709931 (2).pdf,application/pdf,pdf,433323,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ovante de publicação do  regulamento no Diário Oficial do Estado de SP , ou de declaração  subscrita pelos conselh",97092023deb7eeb0,42036,01A_BRONZE_OFICIAL
1Ijt3ok68fOKcdWmBeD7GS0lfgLAnb_AQ,Resolucao 01_22 CONPRESP (2).pdf,application/pdf,pdf,102278,OFICIAL,sim,pdf_nativo+llm,alta,"LLM(flash,alta): Resolução emitida pelo CONPRESP, órgão da Prefeitura do Município de São Paulo.",302f1737e3a26ea8,1811,01A_BRONZE_OFICIAL
1rGGXu-7yKhoPKJlciNpLTDkbsuSzucY7,2022_51_Arapei_Fazenda-Rialto_1753232569256.pdf,application/pdf,pdf,325265,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): everão ser previamente  analisadas pelo CONDEPHAAT e garantir a qualidade ambiental  do bem tombado sob as seg,f74f647ebceefa02,13315,01A_BRONZE_OFICIAL
1_cIAgjxCgVRCcGp1jMuldhLyxwWuK-yj,2022_07_Campinas_Conjunto-da-Estacao-Ferroviaria-Guanabara_1753232568474 (2).pdf,application/pdf,pdf,448026,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): tombamento deverão  ser aprovados pelo CONDEPHAAT. II - Anúncios publicitários não são aqui considerados ele-,061479b8fbd5dd09,12241,01A_BRONZE_OFICIAL
1hFLGI5_SVVPemuvSOFfcGklvbLGUSjJw,lista_declaracoes_ZEPEC-BIR_agosto-2025.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,225063,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Emitido pela Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO) da Prefeitura.",c4d5091e49ba295b,2569,01A_BRONZE_OFICIAL
1_zyxCc6TcnsMslub_XZXWv-nuA3N_vcM,Balanco_Financeiro_11NOV2025 (2).pdf,application/pdf,pdf,36823,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): enções extraorçamentárias  de INSS pela Secretaria Municipal das Subprefeituras no valor de R$ 31.170,22 e pela SP Urban",ceebd4eefb1c2d4e,6731,01A_BRONZE_OFICIAL
1-DOhsTQdrrZoCmE-4Rv270mMZn9T20HQ,Outorga Onerosa do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).csv,text/csv,csv,3709,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; Início Secret,aa58373cf165ffe4,3529,01A_BRONZE_OFICIAL
1nao0NmhcuNhLZgVf8czzKTTHayOPr1Gv,ZOE (1).shp,application/octet-stream,shp,481012,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,COMERCIAL/dado-proprietario: 3\A8atAWa3\AXmAȰ)Na3\AAzLa3\Ag9A\Qsa3\AVzAʛa3\A>~ еA6ׁdb3\Abr$AVchc3\AH*AD8i}c3\Aڪ5Aתc3\A,746d3ce5e40fe8f7,175692,01A_BRONZE_OFICIAL
13RI3VvZz0ASbKKejqG0h6J1mhYDi1EGE,ZEM (1).dbf,application/octet-stream,dbf,9736,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base cadastral pública de zoneamento (ZEM) do GeoSampa, sem dados de proprietários.",7363da9f23d33e14,29,01A_BRONZE_OFICIAL
16LUbbrRApLCYhRPB04CdsXyHfRrwiyML,ZEPAM (1).shx,application/octet-stream,shx,5596,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Formato SHX de zoneamento ZEPAM, base cartográfica oficial do GeoSampa da Prefeitura de São Paulo.",0620f3c84483eea6,4599,01A_BRONZE_OFICIAL
1Qrv34KK1BZ87lg1DR7-MRwoy3WkGq41m,ZER_2 (1).dbf,application/octet-stream,dbf,1987,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZER indica Zona Estritamente Residencial do GeoSampa (Prefeitura de São Paulo), base cartográfica oficial.",6adf58007228f49e,29,01A_BRONZE_OFICIAL
11DEFgqI8kRjTR60d97zPvUeeebgtzjsq,005 - QUADRO_3_FINAL.pdf,application/pdf,pdf,273067,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Anexo integrante da Lei nº 16.402 de 2016, norma oficial do município de São Paulo.",e21dcc5dd88aa456,4321,01A_BRONZE_OFICIAL
1SA-8BpqS2EzPZpuW-sc_n3DmJh0-bs8O,ZM_u (1).shx,application/octet-stream,shx,146748,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura binária de shapefile (.shx) correspondente a base cadastral pública de zoneamento do GeoSampa.",e8a42600c0c670a4,118165,01A_BRONZE_OFICIAL
1K8X9FHDIB77tNDWLisxbg0-Z0UCxfcxy,007 - QUADRO_3B_FINAL.pdf,application/pdf,pdf,241640,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Anexo integrante da Lei Municipal nº 16.402 de 22 de março de 2016.",b360915127a34aeb,7653,01A_BRONZE_OFICIAL
1Bmf4TZKEjzrY0vQF1coWaCQoLdt8V9TB,ZEMP (1).shx,application/octet-stream,shx,2964,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo binário SHX de zoneamento (ZEMP) do GeoSampa, caracterizando base cadastral pública da Prefeitura.",fc87901372af509f,2414,01A_BRONZE_OFICIAL
12nfAJ642c2rq5bgssvKOW7o2uP98H_5t,SIRGAS_SHP_LOTES_70_SANTANA (1).shx,application/octet-stream,shx,178116,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SHX originária do GeoSampa/SIRGAS.",4263f3cf428ffead,145566,01A_BRONZE_OFICIAL
