drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
14dkLFNRbO9M7l9AvPi6gsNyHSRwbIVx6,metadados_area_potencial_e_suspeita_de_contaminacao (1).csv,text/csv,csv,4197,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): Secretaria do Verde e do Meio Ambiente (SVMA) ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; ;;;;;;;;;;;;;;;;;;",720c1a1bdc97250f,4147,01A_BRONZE_OFICIAL
13YM2xovnpksgTXQ6gRPnIO47F5DCwFNz,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 4 DE 4 DE ABRIL DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,62835,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CTLU Nº 4 DE 4 DE ABRIL,b5795d1448311560,1249,01A_BRONZE_OFICIAL
1hmnpYPt_kupFS2IkM09r3im0eexMUSnH,14-25 - APT do Mirante de Santana e da Praça Vaz Guaçu - Página.pdf,application/pdf,pdf,187498,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,64a26ab214ed27ad,2892,01A_BRONZE_OFICIAL
1Ewbb9Gx8d_SvhZZWKDNW9UXNqkoRYPxo,area_potencial_e_suspeita_de_contaminacao (1).ods,application/vnd.oasis.opendocument.spreadsheet,ods,420097,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4d355b3a3b1e1156,0,01A_BRONZE_OFICIAL
1lmqrm3KdKwsR8P-bW_0SwnGdSOIgukts,dic_area_potencial_e_suspeita_de_contaminacao.xls,application/vnd.ms-excel,xls,47104,OFICIAL,sim,bytes_texto,media,OFICIAL(fonte gov): Secretaria do Verde e do Meio Ambiente (SVMA) / Coordenao de Planejamento ambiental (CPA) / Diviso de Pa,3e4516fa35ebeb95,44065,01A_BRONZE_OFICIAL
1-20064Tf6PhH-HJfzSHyXgJJpopxRw5e,10-25 - APT do Mobiliário Bar Balcão - Página.pdf,application/pdf,pdf,70668,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,040aa2e1594d2461,1716,01A_BRONZE_OFICIAL
1df-YG01DH9l6NUt5CC6o5PHNC9LzSkn8,09-24 - Revalidação de Registro do Teatro de Grupo da Cidade - Página.pdf,application/pdf,pdf,75598,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,01f9e5b0fc446252,3875,01A_BRONZE_OFICIAL
1UUqrfK1bCnj_qbQ-yk_yYVPnTFqV-UYg,DECRETO Nº 58.028 DE 11 DE DEZEMBRO DE 2017 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,150476,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 58.028 DE 11 DE DEZEMBRO DE 2017 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,3c86960b60e0397f,2821,01A_BRONZE_OFICIAL
1mSH4l4UOKH0ILfhYmBu6W1ATPFk6kBt-,metadados_area_potencial_e_suspeita_de_contaminacao.csv,text/csv,csv,4197,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): Secretaria do Verde e do Meio Ambiente (SVMA) ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; ;;;;;;;;;;;;;;;;;;",720c1a1bdc97250f,4147,01A_BRONZE_OFICIAL
1T3pqWJqkkuupWEGHhJaRsO2GtTf68rDN,geoportal_area_contaminada_reabilitada_svma.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,78472,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Presença de cadastros oficiais como CETESB, SIGAC e SIPOL, característicos da base pública da SVMA.",19e8fd57c4e5b158,6220,01A_BRONZE_OFICIAL
1bzX2QeUwA6LlfAvotFbWkml51MKNvvsI,metadadosgeoportal_area_contaminada_reabilitada_svma.csv,text/csv,csv,2967,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): inadas e Reabilitadas no Município pela Secretaria Municipal do Verde e do Meio Ambiente – SVMA. O mapeamento foi elabor,6972776f6af608dc,2901,01A_BRONZE_OFICIAL
1v9pZ_RJKE8PvyTB3BP6TKLZcXvmCOzsx,dicionario_geosampa_apas_variaveis.csv,text/csv,csv,1549,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): vel;Fonte;Tipo;Tamanho;Sigilo Biosampa_Geosampa_APAs.xlsx;fid;Identificador;Identificador original;SVMA/CPA",891bed5a917ef300,1519,01A_BRONZE_OFICIAL
1duVeKtE7SFJzMBqeZE9ByvDgH7o_pbci,ddf-12.25.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,71514,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Demonstrativo oficial de dívida fundada municipal citando leis municipais de São Paulo.",23730b42c2b5c50a,2266,01A_BRONZE_OFICIAL
1Ahu7lNvv7gKChUUH9MRTXLK8v_ShQfyz,area_potencial_e_suspeita_de_contaminacao (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,699694,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de identificadores do SIGAC e dados fiscais (SQL) oficiais da Prefeitura de São Paulo.",92afa3e7121d98dd,1353,01A_BRONZE_OFICIAL
14ugliePoE0ZA5M3mQz-xqMmcl69g4C3q,LEI Nº 16.050 DE 31 DE JULHO DE 2014 « Catálogo de Legislação Municipal.md,text/markdown,md,624172,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): LEI Nº 16.050 DE 31 DE JULHO DE 2014 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-16050-de-3,d5bd764cbb5547f7,249608,01A_BRONZE_OFICIAL
1Ftoy1AYOQwHJG8QUyFob6mIZyHQ_KmSU,14-25 - APT do Mirante de Santana e da Praça Vaz Guaçu - Página.md,text/markdown,md,3610,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,b827d9a7355464a7,3471,01A_BRONZE_OFICIAL
1_AyJlEVZjyIneXgSzbuYkOLHGpzunjtC,RESOLUÇÃO SECRETARIA MUNICIPAL DE CULTURA - SMC_CONPRESP Nº 22 DE 13 DE DEZEMBRO DE 2002 « Catálogo de Legislação Municipal.md,text/markdown,md,60204,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE CULTURA - SMC_CONPRESP Nº 22 DE 13 DE DEZEMBRO DE 2002 «,a7acddce00cd7024,59228,01A_BRONZE_OFICIAL
1wGmAuBfoi28XdhFW0i4Vk5bs6L5eJWaV,LPUOS_2024_REVISAO.md,text/markdown,md,1125,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): o Transparência São Paulo CASA CIVIL DO GABINETE DO PREFEITO •  A+ •  A- •  A •  [image] Acessibilidade Legislação Munic,f9e95fbdafe002cb,1092,01A_BRONZE_OFICIAL
1Pw2Em3v8rrIRMs5Fd9FUeNS1mZh2wIj-,11-23 - APT Perímetro Cerqueira César - Página (3).md,text/markdown,md,8833,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,01481ee413283738,8437,01A_BRONZE_OFICIAL
1GZojXYKE5jPwuoEY-R3rd1yGbhSKVZN5,DECRETO Nº 64.018 DE 30 DE JANEIRO DE 2025 « Catálogo de Legislação Municipal.md,text/markdown,md,46026,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): TO Nº 64.018 DE 30 DE JANEIRO DE 2025 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-64018-,b5d0463b8e78f0f1,43884,01A_BRONZE_OFICIAL
1hpyDCSSWTLrYHWKue3uZUDED3nlJazXb,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 2 DE 2 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,2249,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 2 DE 2 DE SET,7f574cbaee58e680,2182,01A_BRONZE_OFICIAL
1CBslUDxHEbTuNB6IJ7siY3sJQEkZCH8J,Portal de Serviços e-SAJ2.md,text/markdown,md,3117,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Consulta processual emitida pelo Portal de Serviços e-SAJ do Tribunal de Justiça de São Paulo.",31ee6ec82d9309a1,2956,01A_BRONZE_OFICIAL
1t7eM8l0BsppfjYJgaYH7DvgBA8QW5q67,2025_31_Sao-Paulo_RAE-Castelinho-da-Brigadeiro_1753229566887.md,text/markdown,md,7367,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 22 de maio de,a2db0d34fc81563e,7124,01A_BRONZE_OFICIAL
1CfErZ5tSPaCbWH2j-ozmniBQUfb1_Vyo,DECRETO Nº 57.776 DE 7 DE JULHO DE 2017 « Catálogo de Legislação Municipal.md,text/markdown,md,97597,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): CRETO Nº 57.776 DE 7 DE JULHO DE 2017 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-57776-,11e1839eefe93e7c,93337,01A_BRONZE_OFICIAL
1MfXHJFbMlo_GT9DTilcm-VfSkZNG1ebi,LEI Nº 18.222 DE 27 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,91735,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): medidas promovidas ou coordenadas pela Prefeitura do Município de São Paulo, por intermédio da São Paulo Urbanismo - SP-Urbanismo, com",ecedf7fd0490acaa,87763,01A_BRONZE_OFICIAL
1cHputHKvWE3omNGDPAdMiBHHKfpOV1EN,re0119exclusaoaptres2316ruaguarapuava136174pdf_1549560356.md,text/markdown,md,2094,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,5d346b0d9b7ecde8,2026,01A_BRONZE_OFICIAL
1cSt8E3ECusTIOmC-F6f4ND7GmWK2cSGa,2014-07-31 - LEI 16050 - PLANO DIRETOR ESTRATÉGICO.md,text/markdown,md,531560,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): IGINAL QUE ESTÁ DISPONÍVEL NO  SÍTIO DA IMPRENSA OFICIAL (CLIQUE     A  QUI    ) LEI  Nº   16.050,  DE   31   DE   J",5eb5b90e55dd9995,251000,01A_BRONZE_OFICIAL
1KpmOSc0p6wQYuguRMnbFzEXezI7GbMZM,09-23 - Arquivamento da APT - Conjunto do Sindicato dos Metroviários de São Paulo.md,text/markdown,md,2502,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,54af69624e76052b,2425,01A_BRONZE_OFICIAL
1HcjlFUrkq9rghW5S1k9KjqBMqR2qGUfx,2025_80_Mogi das Cruzes_RAE Igreja Ordem Primeira e Terceira de Nossa Senhora do Carmo_1765548385222.pdf,application/pdf,pdf,397957,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 80, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",c96439de5e8cb90f,3069,01A_BRONZE_OFICIAL
1XpIqmuXf2PnJzSOp2nX2OIcMZQukug78,2024_37_Sao-Jose-dos-Campos_RAE-Sanatorio-Vicentina-Aranha_1753230558904.pdf,application/pdf,pdf,215536,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): mbro de 2024 iLovePDF D:20241209190753Z DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 6 de dezembro,00829f07e137f31d,3491,01A_BRONZE_OFICIAL
1VFYKeyJZjzPWdpI4nOBtx6LMJsU3_gEf,05-20 - Detalhamento do Tombamento do Estádio Conde Rodolfo Crespi - Juventus - item 13 da Res_ 06-16-MAPA.pdf,application/pdf,pdf,168892,OFICIAL,nao,ocr_pdf,media,OFICIAL(fonte gov): ÁDIO CONDE RODOLFO CRESPI  RESOLUÇÃO 05/CONPRESP/20  SC semen] MAPA/FOLHA oxancembrero 01/01  TÉCNICA: Fina,27afc450ef2bbe21,341,01A_BRONZE_OFICIAL
1S0mgrwSNwjFdikyJZtxHuGxEGMlaFyNK,d833c_05_TEO_89_itens.pdf,application/pdf,pdf,19327,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): tens PDFCreator Version 0.8.0 p014320   Prefeitura do Município de São Paulo  Secretaria Municipal de Cultura  Departamento do Patrimôni,a49503b153e85c32,3302,01A_BRONZE_OFICIAL
1wB6sRG92yTTUAfmqttuo2wB-ros0NCFB,2018_30_Sao-Paulo_Tecelagem-de-Seda-Italo-Brasileira_1753238709931.pdf,application/pdf,pdf,433323,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ovante de publicação do  regulamento no Diário Oficial do Estado de SP , ou de declaração  subscrita pelos conselh",97092023deb7eeb0,42036,01A_BRONZE_OFICIAL
1YTW2TOXPVquNaGdF6ahhHHGxPYuz7VVS,2022_07_Campinas_Conjunto-da-Estacao-Ferroviaria-Guanabara_1753232568474.pdf,application/pdf,pdf,448026,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): tombamento deverão  ser aprovados pelo CONDEPHAAT. II - Anúncios publicitários não são aqui considerados ele-,061479b8fbd5dd09,12241,01A_BRONZE_OFICIAL
1vZfRYArymuRMRMryGu0f004CRWJ1QVSN,re1019tombamentoetatheodoroaugustoramosmapa_1569519934.pdf,application/pdf,pdf,692973,OFICIAL,nao,pdf_nativo+llm,media,"LLM(flash,media): Menção ao CONPRESP SP, órgão público municipal de preservação histórica de São Paulo.",bb3318fac663509c,358,01A_BRONZE_OFICIAL
12IeEEZXtP1RnEbzpeiEgwblxsBONiVXb,2025_83_Sao Paulo_RAE_Residencia Marieta Teixeira de Carvalho_1765548385729 (1).pdf,application/pdf,pdf,309814,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 83, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",45150dfcf77e395f,3403,01A_BRONZE_OFICIAL
1-VLkv-amQ1W9X_Z0jjp70oVeUzhz5oV9,re0320exclusaoedestherwiltonpaesdealmeidares3792pdf_1600964301 (2).pdf,application/pdf,pdf,666067,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): soft Word - 03-20- ExclusÃ£o PREFEITURA SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municipal de Preservação do,147ad0ed242358aa,6811,01A_BRONZE_OFICIAL
1onHBU9j6pU7nsgldIqdyB_42A3ljLOJf,14-24 - Arquivamento da Mancha N - Sílvio Sacramento e Arruda Alvim da Res.11-23 - Página (1).pdf,application/pdf,pdf,108053,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Munici,4c5954fa02dfd1c2,3653,01A_BRONZE_OFICIAL
1Odo6lp9dKiVUmCz9i4OCt7ZHyzaldTIw,07-24_-_apt_terreiro_ile_ase_omi_1719499071 (2).pdf,application/pdf,pdf,580806,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): APT Terreiro Ile Ase Omo Igbo Omi.docx PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,791195bf4978ca05,3529,01A_BRONZE_OFICIAL
1JJ0GngSSxUzXVI9WRrV5BOUYPhqaizGQ,Resolucao 01_22 CONPRESP (2).pdf,application/pdf,pdf,102278,OFICIAL,sim,pdf_nativo+llm,alta,"LLM(flash,alta): Resolução emitida pelo CONPRESP, órgão da Prefeitura do Município de São Paulo.",302f1737e3a26ea8,1811,01A_BRONZE_OFICIAL
1x0YLw8BBIN8oAeiaRqECLUSrs39iPz7G,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1) (1).pdf",application/pdf,pdf,3640003,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Presença de Resolução do CONPRESP e mapa base do GeoSampa, órgãos públicos de São Paulo.",f0ba28836d179745,2121,01A_BRONZE_OFICIAL
1Qhr1a3cmjpI290FOXftiY9C75-uxmlmj,2025_83_Sao Paulo_RAE_Residencia Marieta Teixeira de Carvalho_1765548385729 (2).pdf,application/pdf,pdf,309814,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 83, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",45150dfcf77e395f,3403,01A_BRONZE_OFICIAL
1xLVbdPn77GirD2lYgKp-BrmdUAlYzz3d,Balanco_Financeiro_08AGO2025 (1).pdf,application/pdf,pdf,36861,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): SMUL/GAB               RF: 881.394-9 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,0326aa08cd3a4b6c,6751,01A_BRONZE_OFICIAL
1PZN1bKcZ5C3wlbQ4fWOZmvUGX-vGalH7,04-24 - Tombamento da Escadaria da Rua Cristiano Viana - MAPA - Página (1).pdf,application/pdf,pdf,1185001,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto exportado do QGIS por terceiro (Camila Gabay) sem marca de órgão público emissor.",378060e7193cc831,138,01A_BRONZE_OFICIAL
1FVe8iJegGmA7Bf2EMSBzXQoHSksc1OMf,07-24_-_apt_terreiro_ile_ase_omi_1719499071.pdf,application/pdf,pdf,580806,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): APT Terreiro Ile Ase Omo Igbo Omi.docx PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,791195bf4978ca05,3529,01A_BRONZE_OFICIAL
1DaVW6ImFnJfeOoUaGNIWVzapFTEGdta3,2022_52_Sao-Paulo_RAE-Escola-de-Primeiras-Letras_1753232569115 (1).pdf,application/pdf,pdf,367209,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): manifestações constantes do Proces- so CONDEPHAAT nº 81768/2018 apreciadas pelo Colegiado  Conselho de Defesa,1c1b97cde1270887,6486,01A_BRONZE_OFICIAL
17OIYeCGTRceXMWpilwwGbFkLfhNppkxd,49c99_22_T_Bairro_da_Bela_Vista (1).pdf,application/pdf,pdf,412003,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ista pdfcreator Version 0.8.0 p016162   Prefeitura do Município de São Paulo  Secretaria Municipal de Cultura  Departamento do Patrimôni,1679cbebbef5ebcd,4900,01A_BRONZE_OFICIAL
1dyNlRjeJRI4INlbUYcvjCyi5yQegomYy,Balanco_Financeiro_01JAN2025 (2).pdf,application/pdf,pdf,36356,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,066d52e924e65374,6364,01A_BRONZE_OFICIAL
13moJVvTAfAX_lSxVvyy6x22Z1D9vw1fO,03-22 - Detalhamento da Resolução 22-2002 - para página (1).pdf,application/pdf,pdf,815302,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 11174844-03'00' D:20220811174844-03'00' PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,7ffa754cc2bc27c8,2789,01A_BRONZE_OFICIAL
1ZuFCpA_IHg_dycF31aT9PJaGvK7HH13S,2022_07_Campinas_Conjunto-da-Estacao-Ferroviaria-Guanabara_1753232568474 (1).pdf,application/pdf,pdf,448026,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): tombamento deverão  ser aprovados pelo CONDEPHAAT. II - Anúncios publicitários não são aqui considerados ele-,061479b8fbd5dd09,12241,01A_BRONZE_OFICIAL
1unrzoQxxN1e7nRM2juxgAdkXZUvFHedx,13-25 - Complemento ao Arquivamento Parcial da Mancha D da Res. 11-23 - Página (1).pdf,application/pdf,pdf,191834,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,02cf68b1a8e17cf2,4556,01A_BRONZE_OFICIAL
1nMIGisq7FNahysugbzJsT7fmBmoQe5hI,Resolucao 07-23_Quadro I.pdf,application/pdf,pdf,58948,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): docx PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,c79d708fc5b609e1,1578,01A_BRONZE_OFICIAL
1qZzbOI27WmK7xrPCFM-XcOhum5rvYDGz,03-25 - Arquivamento da Mancha H da Res.11-23 - Página (1).pdf,application/pdf,pdf,103945,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,ea142cc0b1d419ae,2269,01A_BRONZE_OFICIAL
1sVkriUc3xVX6MY3Gyn9ZawIqoF0Vs6cQ,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página (1).pdf,application/pdf,pdf,112906,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,c94d55b1f16858b9,4539,01A_BRONZE_OFICIAL
1AFMghkDpyHBkpRTWBkm3EtTSyj7TJwSa,2018_131_Diversos_Retificacao_1753239292359 (1).pdf,application/pdf,pdf,762948,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): As manifestações constantes do Processo Condephaat 78582/2017, o qual foi apreciado pelo Conselho de Defesa do",254089e3fc3c870d,20549,01A_BRONZE_OFICIAL
1BSaq6CK6gFHkmVXJ6goiIEpqBLP0COeF,2025_03_Sao-Paulo_RAE-Casa-do-Sitio-do-Tatuape_1753229566669.pdf,application/pdf,pdf,427029,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 3, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",4e7f5fccc5807187,3196,01A_BRONZE_OFICIAL
1bDHPEspBe2sPmrfu8uFtOSLnFbXc3ZYj,re1219aptconjuntovilasoperariasmigliarimapa3_1567624297 (1).pdf,application/pdf,pdf,518000,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Metadados indicam criação por terceiro (Igor Gabriel via Photoshop), sem marcas oficiais ou do nosso pipeline.",6f7f839ca460bfd4,149,01A_BRONZE_OFICIAL
1jYIjmUdxsmNcqQbMaL3tnPJRQoi_dHI3,2017_36_Sao-Paulo_RAE-Residencias-da-Familia-Ramos-de-Azevedo_1753284677017.pdf,application/pdf,pdf,58709,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): As manifestações constantes do Processo Condephaat  72161/2014, o qual foi apreciado pelo Conselho de Defesa",a2add104eca61bf1,31200,01A_BRONZE_OFICIAL
1yc_swoToUlBNV7eT0sX5Ul4QqJQmcMw8,fila_tdc_5porcento_fundurb-2026- fevereiro.pdf,application/pdf,pdf,222943,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto emitido pela Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO), órgão público municipal.",1803251324a8981a,3881,01A_BRONZE_OFICIAL
1lrcX-oRcgKnKXkWSkETULCkjEjC98Zst,2025_06_Sao-Paulo_RAE-Igreja-Nossa-Senhora-da-Boa-Morte_1753229566247 (1).pdf,application/pdf,pdf,886676,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 6, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",6d795cb38112fe7b,2913,01A_BRONZE_OFICIAL
163OHRbrSOfmez6rOQTQcOe7a31VLm42N,anual2004 (1).xls,application/vnd.ms-excel,xls,1029120,OFICIAL,nao,bytes_texto,alta,"OFICIAL(masthead): 33-00  9999999999999  Z.2  1047.22$  PREFEITURA DO MUNICIPIO DE SAO PAULO  2040.00  AV DA LIBERDADE,103   RODRIGO FAIRBANKS VON UHL",899470b7f17b05ab,261538,01A_BRONZE_OFICIAL
1bti_x7TtNIlpSHzCLSJ3EFeVZTsdQJA0,SIRGAS_SHP_LOTES_81_TREMEMBE (1).dbf,application/octet-stream,dbf,388501,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos oficiais do GeoSampa/SIRGAS (lo_setor, lo_quadra, lo_lote) que identificam o lote/SQL municipal.",417dd4726efd51f4,86,01A_BRONZE_OFICIAL
1TwfrLpcmoA7hj2gvFkKKUAwS-6jDEDLG,ZEPEC_APC (1).dbf,application/octet-stream,dbf,86,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Base cartográfica de zoneamento (ZEPEC) proveniente do GeoSampa, órgão público da Prefeitura de São Paulo.",1a3dcc187cda2587,27,01A_BRONZE_OFICIAL
1vG06EE2fgkU_ZHsFf8jz2S8g8OtpqRNZ,SIRGAS_SHP_zeup_zemp (1).shp,application/octet-stream,shp,416724,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica SIRGAS/GeoSampa de zoneamento da Prefeitura de São Paulo.",16c7faa4bbfa13ef,171659,01A_BRONZE_OFICIAL
