drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
11SM7YHM16FD9uYJhpiVCl-XffcplDSNE,DECRETO Nº 63.999 DE 30 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,88210,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 63.999 DE 30 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,6e48eac6e7a9ed14,3060,01A_BRONZE_OFICIAL
1K8C_sI2Mi9NMvTjy3pmW5FvCI7-hpcDn,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 150 DE 22 DE AGOSTO DE 2022 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,81578,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 150 DE 22 DE A,1c9f987ec7cf7b5d,3711,01A_BRONZE_OFICIAL
1zGe99X5dCSechtNcsqjxgOp8pol-WkKL,ddf-12.25 (2).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,71514,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Demonstração de dívida fundada da Prefeitura de São Paulo, citando leis municipais como a Lei 16.757/2017.",23730b42c2b5c50a,2266,01A_BRONZE_OFICIAL
1GnBtPG2gkTVpeCrBg2W-SESaqtl-B3RK,metadados smul (1).pdf,application/pdf,pdf,99117,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Metadados da SMUL (Secretaria Municipal de Urbanismo e Licenciamento), órgão público da Prefeitura de São Paulo.",6045a7ee8f7d27a1,8143,01A_BRONZE_OFICIAL
1kljdoBlQFGNn9ZfYi7NsSAu28rgSgv4W,02-23 - APT Cemiterio de São Paulo.pdf,application/pdf,pdf,82263,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,531967ca7e1e6be4,4371,01A_BRONZE_OFICIAL
1yztqhOsNtbpnWgYAw5cxiUmQMlhIl8Xh,dic_area_potencial_e_suspeita_de_contaminacao-variaveis.csv,text/csv,csv,1569,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): tificador da área;Identificador da área;SVMA/CLA/GTGEO;Inteiro;não delimitado;0 dic_area_potencial_e_su",dcc7775772957127,1545,01A_BRONZE_OFICIAL
11XBWptxwpewOYubmAj6aV9c_g1S9hc58,L16642 (2).pdf,application/pdf,pdf,305639,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): ão  conferidas por lei, faz saber que a Câmara Municipal, em sess ão de 1º de julho de 2016,  decretou e eu promulgo",bc05b5ba29a968f3,3137,01A_BRONZE_OFICIAL
1-0O84cxD8H1fbqFFftG7RUzKSo5lNGeR,metadados_area_potencial_e_suspeita_de_contaminacao.xls,application/vnd.ms-excel,xls,41472,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): oogle  MDC  GeoSP  SAD 69  WGS 84  SIRGAS 2000  Acesso on line?  Sim  No  Se sim, informar o site",fb2d95cdd16763ca,37897,01A_BRONZE_OFICIAL
1N8ITxvm7aKpUl8Q6T9lEfp9pDWx1uBLB,Portaria CAT 15 de 2003.pdf,application/pdf,pdf,930754,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: el Pestana nº 300 – 1º andar – Centro – CEP 01017- 911, se o interessado for domiciliado em outros Esta",41df2d44625b61d7,8705,01A_BRONZE_OFICIAL
10uOeEyq84VCy1gmsf_vMdwb6Zz7kPSt2,LEI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,131846,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): EI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-18081-de-1,c85bd4e87741fb5c,126357,01A_BRONZE_OFICIAL
1w5C8PTG5RHj3ogZfnYTmsvnZgv3g0pvU,DECRETO Nº 57.565 DE 27 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,23317,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): O Nº 57.565 DE 27 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-57565-,1f4e4580bca9e149,22263,01A_BRONZE_OFICIAL
1BlOQ4krlLR-RE_7cSy4dJV_qsWPutX-S,catalogo_oficiais_para_preenchimento_20260307_223820.csv,text/csv,csv,67898,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf;.pdf;442.73;v,65db132403694eeb,67252,01A_BRONZE_OFICIAL
1nzy4b1wUSYwl5FrHtzFtvfd8sYyDTZ8S,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura2.md,text/markdown,md,5509,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ransferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura2.pdf dominio_nego,40ed129a8f152788,5325,01A_BRONZE_OFICIAL
1AOemlU363FdhF9ZOuwLTnFIkna8hAF-O,DECRETO Nº 63.728 DE 10 DE SETEMBRO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,216460,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): O Nº 63.728 DE 10 DE SETEMBRO DE 2024 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-63728-,c110aeacc01c754b,207412,01A_BRONZE_OFICIAL
1zmF0wT0YwadogvcuK6DmEKlPy6easzwO,DECRETO Nº 58.094 DE 21 DE FEVEREIRO DE 2018 « Catálogo de Legislação Municipal.md,text/markdown,md,26320,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): Nº 58.094 DE 21 DE FEVEREIRO DE 2018 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-58094-,fadcedbfc4e66424,25250,01A_BRONZE_OFICIAL
11N8_8AtG3977T5aYnFFqfBZUsmATjIDo,2017_61_Sao-Paulo_Praca-da-Se-e-Catedral-Metropolitana_1753284675356.md,text/markdown,md,29370,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ndo esta for utilizada. 5 – Publicar no Diário Oficial do Estado e nos sítios ele- trônicos vinculados ao objeto c,5986a2179f1d1f3c,28086,01A_BRONZE_OFICIAL
1zZ0I_eQnjvRkcby4x99cftYtlkNraWfd,19-25 - Revisão da Resolução 05-2020 - Página.md,text/markdown,md,3502,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,d6b739b7726b6489,3354,01A_BRONZE_OFICIAL
1KC04SwViTxB7Zf-f1Ia4ChCLPBimqBwL,Portal de Serviços e-SAJ6.md,text/markdown,md,3831,OFICIAL,nao,texto_nativo,media,OFICIAL(fonte gov): nstância Foro Vara Juiz Obs. 16886/2018 Tribunal de Justiça de São Paulo - - - PARTES DO PROCESSO Autor:  Procurador Ge,6b443ca5dbee8aba,3666,01A_BRONZE_OFICIAL
1btdWbq5neo0iz_g5W3yFAz4tJOLG2mEB,re1219aptconjuntovilasoperariasmigliarimapa1_1567624092.pdf,application/pdf,pdf,237972,NAO_OFICIAL_EXTERNO,sim,pdf_nativo+llm,media,"LLM(flash,media): Metadados do Photoshop de autor privado e texto com identificação de lotes e quadra (S 054 Q 009).",23d5b2307b287edb,266,01A_BRONZE_OFICIAL
19d70j6zypa3Dm2MY5gmJMNZoyNoYh95M,2018_103_Sao-Paulo_Parque-Estadual-Fontes-do-Ipiranga_1753238783798.pdf,application/pdf,pdf,424907,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): 7 335428,63  74 7383589,56 335383,43    SIRGAS 2000  PONTO N E  1 7383651,66 333505,93  2 7383650,86 33352",fb113f423f6e7741,16184,01A_BRONZE_OFICIAL
1dHudM17X8jyBoCj5ZqHTDvyzhyhAW7pY,2025_05_Sao-Paulo_RAE-Sede-do-Sitio-Ressaca_1753229566431.pdf,application/pdf,pdf,704259,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 5, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",5be7bfb8de447af6,3184,01A_BRONZE_OFICIAL
1RYgG1FlXb4rDXPNwo40v_CPKvwiAqsWu,re0120aptcomplexodroswaldoteixeiraduartecanindepdf_1580403993.pdf,application/pdf,pdf,521861,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ixeira Duarte - CanindÃ© - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,b713bfc3dfd7e7f7,1522,01A_BRONZE_OFICIAL
13mciMjIjsTvToV_nKKZ-36TMmaGJDuCc,Balanco_Financeiro_11NOV2025.pdf,application/pdf,pdf,36823,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): enções extraorçamentárias  de INSS pela Secretaria Municipal das Subprefeituras no valor de R$ 31.170,22 e pela SP Urban",ceebd4eefb1c2d4e,6731,01A_BRONZE_OFICIAL
1bLpkI6H5jF-3PPhTlD_0nPHg0PdTifSg,re0320exclusaoedestherwiltonpaesdealmeidares3792pdf_1600964301.pdf,application/pdf,pdf,666067,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): soft Word - 03-20- ExclusÃ£o PREFEITURA SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municipal de Preservação do,147ad0ed242358aa,6811,01A_BRONZE_OFICIAL
1G7JHmCPjQWgXZ89u6QHUfb-JlEpkFWx5,re0219raepalacioindustriasmapa_1556292064.pdf,application/pdf,pdf,343372,OFICIAL,sim,pdf_nativo+llm,alta,"LLM(flash,alta): Contém referências ao CONPRESP, DPH, Geosampa e número de SQL de lote tombado.",6225c45fc5b5a15d,1064,01A_BRONZE_OFICIAL
1eXCfY-Gqb-9b-ky4vlDVIBXrvR7638BB,re0319aptconjuntocasasavconsrodriguesalves275a289pdf_1555529880.pdf,application/pdf,pdf,456181,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): drigues Alves, 275 a 289 - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic",01f7dd5abd335118,2386,01A_BRONZE_OFICIAL
1EX_vuKNBZ4WbIZXmCA3rWD29bnEbm7rJ,02-23 - Anexo I.pdf,application/pdf,pdf,271294,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,b91b09ffe14c4719,3967,01A_BRONZE_OFICIAL
16_ERnv5kwgABLUeUM6Fp0_1lFMvWVShM,2025_4_Sao-Paulo_RAE-Estadio-Paulo-Machado-de-Carvalho_1753229566534.pdf,application/pdf,pdf,197836,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 4, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",cf16d6d5e1f3a779,3299,01A_BRONZE_OFICIAL
1YCFlfcIuaQH8q-COo3-GWK073CxtmDHe,re1219aptconjuntovilasoperariasmigliarimapa3_1567624297.pdf,application/pdf,pdf,518000,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Metadados do Adobe Photoshop e ilovepdf indicam arquivo externo de terceiro sem marcas oficiais.",6f7f839ca460bfd4,149,01A_BRONZE_OFICIAL
1qAort5Z88geRhTIil8F1FwUncfhQNy6X,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - MAPA - Página (1).pdf,application/pdf,pdf,2165886,OFICIAL,nao,ocr_pdf,media,OFICIAL(fonte gov): TO CALIXTO) E J (VILA CÂNDIDA)  RES. 01/CONPRESP/25  MAPA! FOLHA  ESCALA. 111800 ; ÚNICA DATA FEVIZODS  Base,0002e5e08877294b,322,01A_BRONZE_OFICIAL
191L3DK_rHcQAnmbgmUuflgyfBfDdxrk2,Mapa 05 22(1) (1).pdf,application/pdf,pdf,4275649,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),99ed7779216dd75f,0,01A_BRONZE_OFICIAL
1LGKE7C7fFSCGC0_LNshrIsdZnM8bXipW,2018_24_Sao-Paulo_Casa-a-Rua-Ceara_1753238584741 (2).pdf,application/pdf,pdf,308087,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): mônio Histórico  e Artístico Nacional - IPHAN, Instituto Brasileiro de Museus  - IBRAN, além de entidades",851679222d35d124,13438,01A_BRONZE_OFICIAL
1fhQygtCEYb44QKkNFEe-7rhSOOg0i_o-,Resolucao 07-23_Mancha dos Bombeiros_MAPA (2).pdf,application/pdf,pdf,493273,OFICIAL,nao,pdf_nativo+llm,media,"LLM(flash,media): Menção a 'Bombeiros' (órgão público) no metadado do arquivo original.",6b1a936d72037373,149,01A_BRONZE_OFICIAL
1R8QoUrRO5fdyG3JIBacOHumAfb5QYIQO,Resolucao 07-23_Mancha dos Bombeiros (2).pdf,application/pdf,pdf,91845,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,d41ba95b6fd82051,2884,01A_BRONZE_OFICIAL
1oJO22tghL_L0bHmE7E9CmrpY68AGtIxh,re2316aptimoveisindicadospelapopulacaozepecrepdf_1561649853.pdf,application/pdf,pdf,324178,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 0234-03'00' Microsoft® Office Word 2007 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,9bbd7e9da7e72061,2605,01A_BRONZE_OFICIAL
1E8bIPJeJ2RAMWyOjd_cSFTGy5ISMiK0r,09-24 - Revalidação de Registro do Teatro de Grupo da Cidade - Página (1).pdf,application/pdf,pdf,75598,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,01f9e5b0fc446252,3875,01A_BRONZE_OFICIAL
1oj_A4UREFUK5vuJQ4AVEhTQHSq6LEO_n,2025_88_Sao Paulo_RAE Edificio Esther e Antigo Instituto de Educacao Caetano de Campos_1765548386380 (2).pdf,application/pdf,pdf,272450,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC Nº 88, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",f44d49e6e2252da7,3242,01A_BRONZE_OFICIAL
1zuR0GrXbHuVjgqaJU5vF2Q7JrirhnBO3,08-23 - Zepec-APC - Santa Marina Atlético Clube - MAPA - Página (1).pdf,application/pdf,pdf,2362799,OFICIAL,nao,ocr_pdf,alta,OFICIAL(masthead): PREFEITURA DO MUNICÍPIO DE SÃO PAULO  Norte  LEGENDA  Área de Proteção Cultural  |] Lotes E Quad,2ed5486b90b238fa,452,01A_BRONZE_OFICIAL
1H0b3sswfUd04BHIjMBBh61F6SR_ev-Cd,06-22 - Patrimônio Cultural Imaterial - Novena solene em honra a Nossa Senhora do Carmo (1).pdf,application/pdf,pdf,104677,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): Artigo 4   DOC 13 /   CON elho  Municip CONPRESP,  om  as  altera ia realizada e ERANDO a c o com proci o do",10a6b312d9b13a36,2543,01A_BRONZE_OFICIAL
1hmDf6N2Av2ceCTIMyI2O5Z3xgQAlDzIM,Resolucao 04 CONSPRESP 2023 - MAPA.pdf,application/pdf,pdf,241426,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Mapa de resolução do CONPRESP contendo próprios públicos como o Cemitério de São Pedro.",14ee4f7e48cb49fb,356,01A_BRONZE_OFICIAL
1tfcUQbXjnlRwbP9yXqO3dOp4RWY5PJsQ,13-24 - APT do Terreiro de Candomblé Ilé Dara Asé Òsun Eyin - Mapa (1).pdf,application/pdf,pdf,1304254,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): Edificações Lotes Quadra Viária RES.13/CONPRESP/24,498c11859a30fdc4,292,01A_BRONZE_OFICIAL
1IBTUla7aUXkY0u_wfYhdiLLvxwl1zsvt,criao_e_regulamentao_do_inventrio_memria_paulistana_-_13_1570640688.pdf,application/pdf,pdf,699415,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): m São Pa   CONSIDERANDO o contido no    PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  CONSELHO MUNICIPAL DE PRES,ac84141cbd69011d,6340,01A_BRONZE_OFICIAL
1wZ9Bfr9HwMKJAKPph3PaquGDIbE43OD0,02-23 - APT Cemiterio São Paulo - MAPA - Página (1).pdf,application/pdf,pdf,3276375,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): BAMENTO SUPERVISÃO DE SALVAGUARDA NORTE PREFEITURA DO MUNICÍPIO DE SÃO PAULO MAPA/FOLHA ESCALA DATA LEGENDA Lotes Quadras viárias LOTES,c142909c397671c2,666,01A_BRONZE_OFICIAL
1PT_1HNO6zF5Qou9jeUvjnrfC2GurFLPO,05-24_-_plano_salvaguarda_-_pgina_1720030244 (1).pdf,application/pdf,pdf,85533,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,65d6cecc788b4e17,3712,01A_BRONZE_OFICIAL
1OEW0EHvCQ9GQKnaRo6RYnYOXnXVcCjHC,14-23 -APT Solar Fábio Prado (1).pdf,application/pdf,pdf,530449,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 3 - APT Solar Fábio Prado - Página.docx PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,2aea3475595fc403,2569,01A_BRONZE_OFICIAL
1BnMCZuKCcFgYqdLHztWx8Nyqmh_X2Gdp,Resolucao 07-23_Mancha dos Bombeiros_MAPA (1).pdf,application/pdf,pdf,493273,OFICIAL,nao,pdf_nativo+llm,media,"LLM(flash,media): Menção a 'Resolucao' e 'Bombeiros', indicando norma técnica de órgão público.",6b1a936d72037373,149,01A_BRONZE_OFICIAL
1U3pesqN2W-PGqso0YUNWURe8i7_aUpQr,2021_18_Sao-Paulo_Igreja-da-Ordem-Terceira-de-Nossa-Senhora-do-Carmo_1753237189376 (1).pdf,application/pdf,pdf,317592,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): As manifestações constantes do Processo Condephaat  35585/97, apreciadas pelo Conselho de Defesa do Patrimônio",cbece0376c9aa854,14767,01A_BRONZE_OFICIAL
175-gRYQn25_ZartlTlVWU5H-2PbO0wAV,05-20 - Detalhamento do Tombamento do Estádio Conde Rodolfo Crespi - Juventus - item 13 da Res_ 06-16.pdf,application/pdf,pdf,465277,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 01211085053-03'00' Microsoft® Word 2010 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,b8829860d5d404c9,2632,01A_BRONZE_OFICIAL
1aTf_NafwJ742XyNELUXQprP310SvCJk6,re1119aptchacarajabuticabeiraspdf_1601500641.pdf,application/pdf,pdf,604310,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ticabeiras - para pÃ¡gina-RETIFICAÃ⁄Ã…O PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,06a1c93c003688ac,5880,01A_BRONZE_OFICIAL
116RNLhb757xIuYQYQsNS6DhwS41IjSkO,Anexo 1 do D 57_536_2016 (1).pdf,application/pdf,pdf,56512,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: .  5. Inscrição no cadastro municipal - SQL nº ______________________________  6. Enquadrado como:  ZEP,df2bb03e293c9fe4,1191,01A_BRONZE_OFICIAL
148MvmqAjC3Q1MTy09YCsRqhwW3b0llzK,ZCOR_1 (1).shp,application/octet-stream,shp,500836,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de coordenadas de shapefile (ZCOR), base cartográfica oficial do GeoSampa.",33fa8d225b9798f1,174026,01A_BRONZE_OFICIAL
16NaSXVjfXDrMnoWb89kpPhQsLBy8sWYe,2018_102_Sao-Paulo_Moinho-Matarazzo_1753238762358.pdf,application/pdf,pdf,391450,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): ssinado em de 31-08-2018 e publicado no Diário Oficial do  Estado de São Paulo em 26-09-2018: Onde se lê: ""Contrat",d4d034d7306038fe,23955,01A_BRONZE_OFICIAL
1HhiHJCVDoivmcnPjr3CBwuUXqY8lBNWy,ZC_a (1).shp,application/octet-stream,shp,590912,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Shapefile bruto de zoneamento (ZC) do GeoSampa, base cadastral pública oficial de São Paulo.",33cbc8095c5b53ee,181818,01A_BRONZE_OFICIAL
1LKdenmYssE6KgTp3cJChbF3shPVnWOq9,Balanco_Financeiro_10OUT2025.pdf,application/pdf,pdf,36900,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): enções extraorçamentárias  de INSS pela Secretaria Municipal das Subprefeituras no valor de R$ 67.118,05 a serem repassa",03090aec79113b2e,6833,01A_BRONZE_OFICIAL
1Gq83FPO1abZkDzx_r4tCoXX0pHQUKQa2,Balanco_Financeiro_02FEV2025.pdf,application/pdf,pdf,84758,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): /ATECC/FUNDURB SMUL/GAB  RF: 542.622-7  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL,ee33d4f5d7eaa650,6225,01A_BRONZE_OFICIAL
1NdSWMQ7cQCI0LuRMBOjzsHY5JkNqhfyS,Ano_2026_AD_01 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,85329,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Contém processos do SEI e Aprova Digital da Prefeitura de São Paulo com respectivos SQLs.",a073555329cc5094,2800,01A_BRONZE_OFICIAL
1xIBSEP6iZs7Ixh7b9bAoLaAEXhyfFL1D,ZM_a (1).dbf,application/octet-stream,dbf,76831,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de shapefile de zoneamento (ZM) originários da base cadastral pública do GeoSampa.",db58d8ff9a28c5f7,29,01A_BRONZE_OFICIAL
1nh9W3FYFMoEsdHeboxQIX-4Yzgqd_uQn,ZEPEC_BIR (1).shx,application/octet-stream,shx,24684,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX do GeoSampa referente a ZEPEC, base cadastral pública da Prefeitura de São Paulo.",58e87ad7ae27cf38,20705,01A_BRONZE_OFICIAL
1tFgm7cUWagU4OVneZuIpSMEZCKp0i8rJ,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 3 DE 7 DE OUTUBRO DE 2021 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,76100,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CAEHIS Nº 3 DE 7 DE OUT,0a035bf6d7624547,2293,01A_BRONZE_OFICIAL
1sDFmBlD3_45ZS15CjJuEfQRbHKkZufIW,INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 6 DE 4 DE DEZEMBRO DE 2020 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,354593,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 6 DE 4 DE DEZEMBRO DE 2020 « Catá,4c530fc52c7945d9,3249,01A_BRONZE_OFICIAL
1ywH-4tdT8tZg1dCF1lAG8yNq3NTKFl8m,SIRGAS_SHP_zeup_zemp (1).dbf,application/octet-stream,dbf,132662,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de zoneamento (ZEUP/ZEMP) e decreto originários da base pública oficial GeoSampa/SIRGAS.",8251480cd5aef971,69,01A_BRONZE_OFICIAL
15-XMMxF262X4wT7-J8-M04mSFVXXkSDo,ZC (1).shp,application/octet-stream,shp,4645604,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZC) em formato shapefile, típica do portal oficial GeoSampa.",5f9be24810cc5632,178118,01A_BRONZE_OFICIAL
10qnQQoI_cF0q7zWE6eZp1fTUyZkjdOTg,ZPR (1).shp,application/octet-stream,shp,297064,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile geográfico do GeoSampa contendo dados de zoneamento (ZPR), caracterizando base cadastral pública oficial.",dcd43947e2564c63,179986,01A_BRONZE_OFICIAL
13FaMaztn13SUng2ujHnJ66eiZg7QSzv2,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).csv,text/csv,csv,3844,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",c495ecb41caddecc,3673,01A_BRONZE_OFICIAL
1DUQmhagcQpGn36uao4zjKIzt5DWWXLYS,ZC (1).shx,application/octet-stream,shx,54100,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de arquivo SHX do GeoSampa correspondente ao zoneamento municipal.",b67b3e52331f09bb,43338,01A_BRONZE_OFICIAL
1H6L_6MvO-vQPivD5v_yasjZttg8u4YOI,Anual2011 (1).xls,application/vnd.ms-excel,xls,1122304,OFICIAL,nao,bytes_texto,alta,"OFICIAL(masthead):  300.048.0031-9  ZM-2/015  9.735,15$  PREFEITURA DO MUNICIPIO DE SAO PAULO  5.284,03   R   BARAO DE CASTRO LIMA 000000   FABIO ANTON",69cf5d4862e893aa,260654,01A_BRONZE_OFICIAL
