drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1W9A6yahGS0ejYI-9u1cL65JnWjC_vMFf,LEI Nº 16.402.md,text/markdown,md,203470,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): riginal que está disponível no sítio da imprensa  oficial (clique aqui)      LEI  Nº  16.402, DE  22  DE  MARÇO  DE",a861deffffca9fda,195157,01A_BRONZE_OFICIAL
1NSBccqEYWY2lNUZOZAFkJrXdhD-oks_X,PDE_2014_BASE.md,text/markdown,md,6101,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): [image] [image] [image] [image] [image] Secretaria Municipal de Urbanismo e Licenciamento (SMUL) Prefeitura de São Paulo,ab97df615121bfed,5560,01A_BRONZE_OFICIAL
1r2o8EXL_OsYyk6662bSTLpoM8zkAHt5V,09-23 - Arquivamento da APT - Conjunto do Sindicato dos Metroviários de São Paulo.md,text/markdown,md,2502,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,54af69624e76052b,2425,01A_BRONZE_OFICIAL
1SLyefpdfzdzEhL8pC-HEhjEfW8ta-qn1,re0219raepalacioindustriaspdf_1556292128.md,text/markdown,md,10142,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,4b54dc9a23c60762,9825,01A_BRONZE_OFICIAL
1J0W_310hpRupxWWG6ILODeIwJu-uyqaz,OUAguaBrancaFinanceiroOutorgaMar24_Publicacao.md,text/markdown,md,1359,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Cita Lei 11.774/1995, Decreto 57.380/2016 e Portarias SF da Prefeitura de São Paulo.",c0ab2fb0f9a5acbf,1328,01A_BRONZE_OFICIAL
1em6HSwSXOW7_t_InzBdtaX5ym-8HVjup,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 141 DE 8 DE FEVEREIRO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,10835,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 141 DE 8 DE FE,9872fb66c42949ad,10349,01A_BRONZE_OFICIAL
1J8vSnPnZYpm01lXpXwtcYSa6_DzI56wz,LPUOS_2016_BASE.md,text/markdown,md,6103,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): [image] [image] [image] [image] [image] Secretaria Municipal de Urbanismo e Licenciamento (SMUL) Prefeitura de São Paulo,b4b5eb09ade672a0,5562,01A_BRONZE_OFICIAL
12sexLV25UNLutW776e5Jl3Q2E27UN92b,03-25 - Arquivamento da Mancha H da Res.11-23 - Página.md,text/markdown,md,2939,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,445eb3f1604b1729,2866,01A_BRONZE_OFICIAL
1TcVE0YKswhSbhK2Jz1WsY7BJn3vwOrx_,12-24 - Arquivamento da APT de Residência na Rua General Isidoro Dias Lopes n° 36 - Vila Amália - Página (1).md,text/markdown,md,2690,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,2fd273d0edc396a6,2596,01A_BRONZE_OFICIAL
1Ezrxjai8Pw4A_ag_AjFubJuM98UPd78K,PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 1 DE 8 DE JANEIRO DE 2020 « Catálogo de Legislação Municipal.md,text/markdown,md,195892,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): --- source_origin: PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 1 DE 8 DE JANEIRO DE 2020 « Catá,8a221a938645b393,189524,01A_BRONZE_OFICIAL
1W84PTKdQ1WtuE_Mjysmy3GBWYtgClWal,Re2314RegistrocomoBemImaterialdoConjuntodeTeatrosPDF_1413396489.md,text/markdown,md,3103,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,e52e682c7e475adf,3002,01A_BRONZE_OFICIAL
143G6k-yf0Zj7ktVupNMSUEjdo_TFl5pw,17-24 - Arquivamento das Manchas E e F da Res.11-23 - Página.md,text/markdown,md,4298,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,58bdca42e5f5dd6c,4212,01A_BRONZE_OFICIAL
1cC7KD6Qy1WG5k4hpBFSb3WZvjogfZpXS,19-25 - Revisão da Resolução 05-2020 - Página.md,text/markdown,md,3502,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,d6b739b7726b6489,3354,01A_BRONZE_OFICIAL
16Cbh1m68MV7OjnmNjHQFtU_KSNyoxaid,manifesto_datalake_20260307_221836.json,application/json,json,476247,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf"",",c064361ec0e34742,261386,01A_BRONZE_OFICIAL
1p7isnrXTEP9wV8EfTFBfbNL8Fg9BJmC8,03-24 - Tombamento do Conjunto da Escadaria da Rua Alves Guimarães - Página (1).pdf,application/pdf,pdf,82169,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,19bd00e567e80881,3077,01A_BRONZE_OFICIAL
1puQjFwr0OsNLeL_cleVy9dfWxYY37dWT,re0118tombamentoquadrilateropinheirospredinhoshipicamapa_1533150190 (1).pdf,application/pdf,pdf,125589,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Contém termos de resolução do CONPRESP (órgão público municipal de São Paulo) sobre tombamento.",465c2f37c5bb58de,447,01A_BRONZE_OFICIAL
1d9Pn8-e_Z4cOOI3OSpec0CDgUegC2a9R,Resolucao 01_22 CONPRESP (1).pdf,application/pdf,pdf,102278,OFICIAL,sim,pdf_nativo+llm,alta,"LLM(flash,alta): Resolução oficial emitida pela Prefeitura de São Paulo e CONPRESP, contendo marcas institucionais claras.",302f1737e3a26ea8,1811,01A_BRONZE_OFICIAL
1ZJbaeu6kZzp52ymFEzQ6wm-D5qVFfpXB,03-22 - Detalhamento da Resolução 22-2002 - para página (1).pdf,application/pdf,pdf,815302,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 11174844-03'00' D:20220811174844-03'00' PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,7ffa754cc2bc27c8,2789,01A_BRONZE_OFICIAL
1VNmwEZRTgXOC-_FdJmpb4GXEYK3cR7bj,2017_62_Sao-Paulo_Colegio-Dante-Alighieri-–-Edificios-Leonardo-Da-Vinci-e-Colmeia-incluindo-patio_1753284675510 (1).pdf,application/pdf,pdf,327930,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ndo esta for utilizada. 5 – Publicar no Diário Oficial do Estado e nos sítios ele- trônicos vinculados ao objeto c,e868c1127c5c979e,16528,01A_BRONZE_OFICIAL
1MluB0dGtmj18MlLsatTY063Nar_rzf3s,2025_84_Sao Paulo_RAE_Residencia Elias Pacheco Chaves_1765548385965 (1).pdf,application/pdf,pdf,310761,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 84, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",6022cc43d1f6822f,3796,01A_BRONZE_OFICIAL
1k2AC875aHM93d2VrMTieWiOOLO_KVoVN,2025_81_Sao Paulo_RAE_Sitio Itaim_1765548385444 (1).pdf,application/pdf,pdf,830680,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 81, de 08 de dezembro de 2025. DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",6a68c577288ffa48,2917,01A_BRONZE_OFICIAL
168p5I1i5csQSJD1CR5RyCH1pNc1JWnJR,2025_03_Sao-Paulo_RAE-Casa-do-Sitio-do-Tatuape_1753229566669 (1).pdf,application/pdf,pdf,427029,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 3, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",4e7f5fccc5807187,3196,01A_BRONZE_OFICIAL
1Lnc0sK_zWxaOLhe03zFEw7XDraYCmt2o,2018_24_Sao-Paulo_Casa-a-Rua-Ceara_1753238584741 (1).pdf,application/pdf,pdf,308087,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): mônio Histórico  e Artístico Nacional - IPHAN, Instituto Brasileiro de Museus  - IBRAN, além de entidades",851679222d35d124,13438,01A_BRONZE_OFICIAL
1LqREitzWe5_pYxe8mO3WSpTHPsXXWADz,re1219aptconjuntovilasoperariasmigliarimapa3_1567624297 (1).pdf,application/pdf,pdf,518000,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Metadados do Adobe Photoshop e ilovepdf de terceiro (Igor Gabriel), sem marcas oficiais ou do pipeline.",6f7f839ca460bfd4,149,01A_BRONZE_OFICIAL
1piY82edJ6s0lxvAnH6y5oKZZhxIUJkOj,02-23 - Anexo I (1).pdf,application/pdf,pdf,271294,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,b91b09ffe14c4719,3967,01A_BRONZE_OFICIAL
1Gsy5dixlsdFGOd_UCAGYT7cvRJvlC5Ts,06-23_Complexo Esportivo do Ibirapuera(1).pdf,application/pdf,pdf,136204,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,83873ebfd41ec0fa,4260,01A_BRONZE_OFICIAL
19WPRyR4nkmRcsm7kTqCUQqpx1DbELuUH,Resolucao 07-23_Quadro III (2).pdf,application/pdf,pdf,77229,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): docx PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,7415a158ae1a9eb4,2392,01A_BRONZE_OFICIAL
15slaeki__RpDDNWfCNqiKFwDOnxjimBg,2022_51_Arapei_Fazenda-Rialto_1753232569256 (1).pdf,application/pdf,pdf,325265,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): everão ser previamente  analisadas pelo CONDEPHAAT e garantir a qualidade ambiental  do bem tombado sob as seg,f74f647ebceefa02,13315,01A_BRONZE_OFICIAL
1CvaE9K_4SYoCojd4xU5KQxMjzbDsvAgs,lista_certidao_ZEPEC-BIR_agosto-2025 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,194082,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO) da Prefeitura de São Paulo.",0ec21c2ad6fc6148,5481,01A_BRONZE_OFICIAL
1BOyrM5hOzDk3vFq49-ClQMEibsDENlXT,re2316aptimoveisindicadospelapopulacaozepecrepdf_1561649853 (1).pdf,application/pdf,pdf,324178,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 0234-03'00' Microsoft® Office Word 2007 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,9bbd7e9da7e72061,2605,01A_BRONZE_OFICIAL
1rCH-U5F4bJuTo2w056f7YefRwT_neBz9,05-24_-_plano_salvaguarda_-_pgina_1720030244.pdf,application/pdf,pdf,85533,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,65d6cecc788b4e17,3712,01A_BRONZE_OFICIAL
1vV4PrZU-1WKkWslNH1MoHaqqtAz6TSew,2017_62_Sao-Paulo_Colegio-Dante-Alighieri-–-Edificios-Leonardo-Da-Vinci-e-Colmeia-incluindo-patio_1753284675510.pdf,application/pdf,pdf,327930,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ndo esta for utilizada. 5 – Publicar no Diário Oficial do Estado e nos sítios ele- trônicos vinculados ao objeto c,e868c1127c5c979e,16528,01A_BRONZE_OFICIAL
1lFqHNawSqIAZusBVQwwU3Tdbeoo3uhPd,2022_52_Sao-Paulo_RAE-Escola-de-Primeiras-Letras_1753232569115.pdf,application/pdf,pdf,367209,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): manifestações constantes do Proces- so CONDEPHAAT nº 81768/2018 apreciadas pelo Colegiado  Conselho de Defesa,1c1b97cde1270887,6486,01A_BRONZE_OFICIAL
11AyVgQj1SLpNmFOLThEgnVewT-O26xb_,2025_83_Sao Paulo_RAE_Residencia Marieta Teixeira de Carvalho_1765548385729 (2).pdf,application/pdf,pdf,309814,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 83, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",45150dfcf77e395f,3403,01A_BRONZE_OFICIAL
1sV1SPIPr6B9IPAHjqPFNBYlfzb8hlCKn,2025_88_Sao Paulo_RAE Edificio Esther e Antigo Instituto de Educacao Caetano de Campos_1765548386380 (2).pdf,application/pdf,pdf,272450,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC Nº 88, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",f44d49e6e2252da7,3242,01A_BRONZE_OFICIAL
1_mgRrgKna1-TaWhVlzD7Dp-mQDYPom8n,Balanco_Financeiro_01JAN2025 (2).pdf,application/pdf,pdf,36356,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,066d52e924e65374,6364,01A_BRONZE_OFICIAL
15ypWVU8vEwfjAdu8QR206m47TRIgMZv4,FUNDURB_Balanco_Financeiro_Consolidado_01JAN_2026 (2).pdf,application/pdf,pdf,355654,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): NÃO VINCULADOS  RECURSOS NÃO VINCULADOS PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL FU,2de81f7ec1001e1e,3194,01A_BRONZE_OFICIAL
1SdFqY2PW601FXm7s957wAva_3LrTw7Tx,oo_2002-2014 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,668158,OFICIAL,sim,planilha,alta,OFICIAL(masthead): Secretaria Municipal de Desenvolvimento Urbano |  |  |  |  |  |  |  |  |  |  |,516769272697ad3e,4893,01A_BRONZE_OFICIAL
1ED7x2KKV_MUc_L-_QC5ZPZGk5poFJViz,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 4 DE 4 DE ABRIL DE 2024 « Catálogo de Legislação Municipal (1).csv,text/csv,csv,30,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo totalmente vazio, sem marcas de emissor oficial ou de enriquecimento próprio.",d5adb7518ec3e1bb,28,01A_BRONZE_OFICIAL
19kdDnOCiE_W8p2yYHQPwFPIHe9de1A4W,SIRGAS_SHP_setorfiscal (1).dbf,application/octet-stream,dbf,14482,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Base cadastral de setores fiscais do GeoSampa/SIRGAS, órgão público de São Paulo.",3b719ffbdfd7084e,49,01A_BRONZE_OFICIAL
1UWJpreUio-D2LBIxjqHQw_PSurjR-zdQ,SIRGAS_SHP_LOTES_90_VILA_MARIANA (1).dbf,application/octet-stream,dbf,247816,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam estrutura cadastral oficial do GeoSampa/Prefeitura de São Paulo.",00c38709bf068a12,86,01A_BRONZE_OFICIAL
1k4Jyx7O0IMkU81lMfZMU_9CZ9u-bcgQ-,ZEPEC_APP (1).shp,application/octet-stream,shp,114980,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica digital nativa com coordenadas geográficas padrão SIRGAS/GeoSampa de zoneamento municipal.",f24981163cf05101,78684,01A_BRONZE_OFICIAL
10x29mo8cmtd1ctuUfJqfA-Qic_L1yUyX,SIRGAS_SHP_zeup_zemp (1).dbf,application/octet-stream,dbf,132662,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile SIRGAS (zz_decreto, zz_tipo_ei) indicam base cadastral pública oficial de zoneamento.",8251480cd5aef971,69,01A_BRONZE_OFICIAL
1PWcRc_5AaqBPWeXiOCptfHv6hiGdg4E7,SIRGAS_SHP_LOTES_80_TATUAPE (1).dbf,application/octet-stream,dbf,273811,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",134c38b9f5d683e6,86,01A_BRONZE_OFICIAL
12nCxSF1t5GTj1PmG_OlV1fO5mbNuPwKR,ZCOR_1 (1).dbf,application/octet-stream,dbf,12487,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZCOR e shapefile indicam base cartográfica de zoneamento do GeoSampa (Prefeitura de São Paulo).",8c7116e7258bfe24,29,01A_BRONZE_OFICIAL
1g3iDa9QX37AAEAxfAo0qzvuUjb9wvpZx,Portal de Serviços e-SAJ5 (1).pdf,application/pdf,pdf,109381,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): nstância Foro Vara Juiz Obs. 17897/2023 Tribunal de Justiça de São Paulo - - - PARTES DO PROCESSO Embargte:  Prefeito d,3e951c02fd3b8a1f,2517,01A_BRONZE_OFICIAL
1q-L7OtHIplAwhdgIIdACKnMh9Ka0eF3O,SIRGAS_SHP_LOTES_75_SAO_RAFAEL (1).dbf,application/octet-stream,dbf,227176,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de loteamento (lo_setor, lo_quadra, lo_lote) típicos da base cadastral oficial do GeoSampa.",252f16e4479576a7,86,01A_BRONZE_OFICIAL
1FDYXVKqdLWk5dFWtcu-gFOVcRyNaXZNW,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).pdf,application/pdf,pdf,462686,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,dbe3c8ad60b235d9,2975,01A_BRONZE_OFICIAL
1ehkoqnEQlxZBGEYG5u1PyulIVnS8Uipg,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura2 (1).pdf,application/pdf,pdf,470944,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,6023f607de26ac56,3077,01A_BRONZE_OFICIAL
1sJGlH1HRjobsjt4IBOwSX3sLzP3lgHmC,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 3 DE 7 DE OUTUBRO DE 2021 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,76100,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CAEHIS Nº 3 DE 7 DE OUT,0a035bf6d7624547,2293,01A_BRONZE_OFICIAL
1ltNuYqeM-ySq3EEPTLNYcHSa6aMJSggt,Pedido de Reconhecimento de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).pdf,application/pdf,pdf,453299,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): o de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,8e0e42ef886268a1,2277,01A_BRONZE_OFICIAL
1pYefp6QwfA4Do7DtJIcZc-8VXNUSSBN6,SIRGAS_SHP_LOTES_76_SAPOPEMBA (1).shx,application/octet-stream,shx,331940,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica oficial SIRGAS/GeoSampa de lotes da Prefeitura de São Paulo.",9c6c0502b91c1732,229259,01A_BRONZE_OFICIAL
16Dt_A_PhGp3fYG2bIyxYmalcLZoTISdM,QUADROS (1).pdf,application/pdf,pdf,957627,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Contém tabelas de lei municipal de São Paulo, citando 'AIU Setor Central' e 'Quadro 3 - Quota Ambiental'.",ec78e42be5bc8fa6,2963,01A_BRONZE_OFICIAL
1NTh0F7y-4OFVgB2NwGVmliG8UTg7XbN8,GatewayCertificaPDF (3).pdf,application/pdf,pdf,34772,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): dade, a parte correspondente  Página do Diário Oficial certificada pela Companhia de Processamento de Dados do Est",d385784202927f06,20205,01A_BRONZE_OFICIAL
1ast9n5FOxcKMzCfb2tc1hzmpCIJhnVGQ,010 - QUADRO_4A_FINAL.pdf,application/pdf,pdf,369082,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Anexo integrante da Lei Municipal nº 16.402 de 22 de março de 2016.",5a5490194a1c87f8,7516,01A_BRONZE_OFICIAL
1JPfBy2GhKmEN722Jrxtwd4ZrgdBa2Xs-,SIRGAS_SHP_PLANO_DIRETOR_DRENAGEM (1).shx,application/octet-stream,shx,1260,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de base cartográfica oficial GeoSampa/SIRGAS sobre drenagem do Plano Diretor.",7f0f4fe0fcf9f7d0,1099,01A_BRONZE_OFICIAL
1Bd8we2XXcYjd8FbRz7nB8Wba3KSLMqzx,002 - QUADRO_2_FINAL.pdf,application/pdf,pdf,268320,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Anexo integrante da Lei municipal nº 16.402 de 2016 de São Paulo.",26c0675354363ccb,932,01A_BRONZE_OFICIAL
1xO6A15AM6x6AAna3T88qZg222o7q2fke,ZEPEC_APP-BIR.dbf,application/octet-stream,dbf,821,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC é zona especial da Prefeitura de São Paulo, base cadastral oficial do GeoSampa.",add317148c7e716e,27,01A_BRONZE_OFICIAL
1_lD140z2kUxskDD5uTMbCJeUZ6strhQB,PDE_2014_BASE (1).pdf,application/pdf,pdf,75032,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9cea91502945bf37,0,01A_BRONZE_OFICIAL
1r2ZxxfUrhyQFYmz3BwPgy20e8dKNYayb,LPUOS_2024_REVISAO (2).pdf,application/pdf,pdf,5152,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7b93d32f823b5dbd,0,01A_BRONZE_OFICIAL
1hruFrakQ2gNuw-9dKeWObgkgmxXs8zh3,L10257 (3).pdf,application/pdf,pdf,471164,OFICIAL,nao,pdf_nativo,media,"OFICIAL(norma articulada): Civil Subchefia para Assuntos Jurídicos LEI No 10.257, DE 10 DE JULHO DE 2001. Mensagem de Veto nº 730 Vigência (",fc31caf3dd4e39ec,3108,01A_BRONZE_OFICIAL
10EbG5x055P5H4BFjvKM9pBmtvAJJsTPC,PDE2013_SUBST2_Quadro_3_CA_ZEIS (1).pdf,application/pdf,pdf,179428,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto cita Plano Diretor Estratégico do Município de São Paulo, anexo de lei municipal oficial.",8d157e708d2eb948,760,01A_BRONZE_OFICIAL
1bEP3BgTxvPOC8P3sjaYewPr0p4WPjq-l,PDE2013_SUBST2_Quadro_5_ Fator_interesse_social_Fs (1).pdf,application/pdf,pdf,287426,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Anexo oficial da lei do Plano Diretor Estratégico do Município de São Paulo.",2f0c6d267cec04c8,1437,01A_BRONZE_OFICIAL
1eL58ECrWEMcobQp6lDB95BVcQ19Dg9kx,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 12 DE 11 DE NOVEMBRO DE 2021 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,94002,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CTLU Nº 12 DE 11 DE NOV,bc00a90dde6cecfc,1780,01A_BRONZE_OFICIAL
13ZIj8zujIAyR7_lSncpEHN6N5pZ6yWtU,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 141 DE 8 DE FEVEREIRO DE 2021 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,110267,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 141 DE 8 DE FE,77f97512bb2b94e6,3755,01A_BRONZE_OFICIAL
1TAyH24kIrvAtsUXjtkPeIiPQ_2J6kqg8,PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 8 DE 30 DE JANEIRO DE 2025 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,103551,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 8 DE 30 DE JANEIRO D,00efbf6ea7b0e970,2226,01A_BRONZE_OFICIAL
